1.754634331,-1.102968734,0,0,0,1
-0.006738408,-2.601493823,1.286151448,-0.48310859,-0.851344523,-0.813619927
-0.006738408,-2.601493823,1.317189484,-0.518536156,-0.889666558,-0.814511592
-0.006738408,-2.601493823,1.346847408,-0.55512686,-0.92803059,-0.815242847
-0.006738408,-2.601493823,1.375080086,-0.592828158,-0.966429066,-0.81582263
-0.006738408,-2.601493823,1.401844637,-0.631585492,-1.004854849,-0.816258234
-0.006738408,-2.601493823,1.427100516,-0.671342411,-1.043301149,-0.816551947
-0.006738408,-2.601493823,1.450809602,-0.712040707,-1.081761284,-0.816705186
-0.006738408,-2.601493823,1.472936279,-0.753620537,-1.120228636,-0.816722376
-0.006738408,-2.601493823,1.493447515,-0.796020551,-1.158696798,-0.8166066
-0.006738408,-2.601493823,1.512312929,-0.839178033,-1.197159507,-0.816360507
-0.006738408,-2.601493823,1.529504846,-0.883029031,-1.235610625,-0.815985599
-0.006738408,-2.601493823,1.54499835,-0.927508503,-1.274044084,-0.815484003
-0.006738408,-2.601493823,1.558771334,-0.972550449,-1.312453918,-0.814858524
-0.006738408,-2.601493823,1.570804531,-1.018088063,-1.350834291,-0.81411275
-0.006738408,-2.601493823,1.581081545,-1.064053866,-1.389179538,-0.813251206
-0.006738408,-2.601493823,1.589588867,-1.110379858,-1.427484206,-0.812279299
-0.006738408,-2.601493823,1.59631588,-1.156997659,-1.465743096,-0.8112032
-0.006738408,-2.601493823,1.60125486,-1.203838651,-1.503951301,-0.810029296
-0.006738408,-2.601493823,1.60440096,-1.25083412,-1.542104214,-0.808762971
-0.006738408,-2.601493823,1.605752192,-1.297915392,-1.580197483,-0.807407937
-0.006738408,-2.601493823,1.605309398,-1.34501397,-1.618226929,-0.805967322
-0.006738408,-2.601493823,1.603076223,-1.392061658,-1.656188521,-0.804441844
-0.006738408,-2.601493823,1.599059081,-1.438990696,-1.694078262,-0.802829353
-0.006738408,-2.601493823,1.593267118,-1.48573388,-1.731892053,-0.801124227
-0.006738408,-2.601493823,1.58571218,-1.532224685,-1.769625532,-0.799318335
-0.006738408,-2.601493823,1.576408776,-1.578397391,-1.807273952,-0.797401128
-0.006738408,-2.601493823,1.565374046,-1.624187202,-1.844832071,-0.795360431
-0.006738408,-2.601493823,1.552627722,-1.669530374,-1.882294071,-0.793183562
-0.006738408,-2.601493823,1.538192094,-1.714364342,-1.919653539,-0.790858692
-0.006738408,-2.601493823,1.522091954,-1.758627844,-1.956903505,-0.788376331
-0.006738408,-2.601493823,1.504354551,-1.802261049,-1.994036549,-0.785730558
-0.006738408,-2.601493823,1.485009514,-1.845205683,-2.031044976,-0.78291998
-0.006738408,-2.601493823,1.464088772,-1.887405145,-2.067921023,-0.779948178
-0.006738408,-2.601493823,1.441626456,-1.928804619,-2.104657096,-0.776822948
-0.006738408,-2.601493823,1.417658784,-1.969351169,-2.141245969,-0.773554981
-0.006738408,-2.601493823,1.392223931,-2.008993827,-2.177680918,-0.770156359
-0.006738408,-2.601493823,1.3653619,-2.047683663,-2.21395579,-0.766639134
-0.006738408,-2.601493823,1.33711438,-2.085373843,-2.250064998,-0.76301408
-0.006738408,-2.601493823,1.307524607,-2.12201968,-2.286003464,-0.759289908
-0.006738408,-2.601493823,1.276637228,-2.157578672,-2.321766519,-0.755472902
-0.006738408,-2.601493823,1.244498173,-2.192010534,-2.35734979,-0.751566921
-0.006738408,-2.601493823,1.211154522,-2.22527723,-2.392749087,-0.747573655
-0.006738408,-2.601493823,1.17665439,-2.257342989,-2.427960299,-0.743493016
-0.006738408,-2.601493823,1.141046801,-2.288174332,-2.46297931,-0.739323622
-0.006738408,-2.601493823,1.104381581,-2.317740084,-2.497801939,-0.735063242
-0.006738408,-2.601493823,1.06670924,-2.34601139,-2.532423902,-0.730708628
-0.006738408,-2.601493823,1.028080862,-2.372961724,-2.56684076,-0.726256152
-0.006738408,-2.601493823,0.988547998,-2.398566894,-2.601047903,-0.721702145
-0.006738408,-2.601493823,0.948162552,-2.422805041,-2.63504055,-0.717042878
-0.006738408,-2.601493823,0.906976676,-2.445656643,-2.668813742,-0.71227441
-0.006738408,-2.601493823,0.865042662,-2.467104499,-2.702362336,-0.707392308
-0.006738408,-2.601493823,0.822412834,-2.487133723,-2.73568098,-0.702391297
-0.006738408,-2.601493823,0.779139443,-2.505731725,-2.768764072,-0.697264851
-0.006738408,-2.601493823,0.735274563,-2.522888194,-2.801605706,-0.692004781
-0.006738408,-2.601493823,0.690869993,-2.538595076,-2.834199587,-0.68660084
-0.006738408,-2.601493823,0.645977149,-2.552846555,-2.866538939,-0.681040362
-0.006738408,-2.601493823,0.600646975,-2.565639029,-2.898616389,-0.67530794
-0.006738408,-2.601493823,0.554929841,-2.576971096,-2.930423838,-0.669385146
-0.006738408,-2.601493823,0.508875448,-2.58684353,-2.961952319,-0.66325022
-0.006738408,-2.601493823,0.462532732,-2.595259274,-2.993191841,-0.656877695
-0.006738408,-2.601493823,0.415949767,-2.602223422,-3.024131214,-0.650237819
-0.006738408,-2.601493823,0.369173663,-2.60774322,-3.054757843,-0.643295617
-0.006738408,-2.601493823,0.322250469,-2.611828059,-3.085057491,-0.636009261
-0.006738408,-2.601493823,0.275225062,-2.614489484,-3.115013946,-0.628327197
-0.006738408,-2.601493823,0.228141039,-2.615741211,-3.144608571,-0.620182857
-0.006738408,-2.601493823,0.181040594,-2.61559916,-3.173819592,-0.611484524
-0.006738408,-2.601493823,0.133964392,-2.614081512,-3.202620916,-0.602094513
-0.006738408,-2.601493823,0.086951418,-2.611208825,-3.230979964,-0.591782378
-0.006738408,-2.601493823,0.040038803,-2.607004228,-3.258853304,0.013750633
-0.006738408,-2.601493823,-0.006738408,-2.601493823,-3.25820564,0
0.079993762,-0.321678533,0,0,0,1
0.079993762,-0.321678533,0.006536348,2.11E-12,0.031415917,1
0.079993762,-0.321678533,0.013057939,0.000986797,0.062831834,1
0.079993762,-0.321678533,0.019534483,0.002959419,0.094247751,1
0.079993762,-0.321678533,0.025935738,0.005915917,0.125663667,1
0.079993762,-0.321678533,0.032231551,0.009853374,0.157079584,1
0.079993762,-0.321678533,0.038391894,0.014767904,0.188495501,1
0.079993762,-0.321678533,0.044386898,0.020654658,0.219911418,1
0.079993762,-0.321678533,0.050186887,0.027507826,0.251327335,1
0.079993762,-0.321678533,0.055762411,0.035320645,0.282743252,1
0.079993762,-0.321678533,0.061084276,0.044085403,0.314159168,1
0.079993762,-0.321678533,0.066123579,0.053793452,0.345575085,1
0.079993762,-0.321678533,0.070851734,0.064435211,0.376991002,1
0.079993762,-0.321678533,0.075240509,0.076000178,0.408406919,1
0.079993762,-0.321678533,0.079262049,0.08847694,0.439822836,1
0.079993762,-0.321678533,0.082888908,0.101853183,0.471238753,1
0.079993762,-0.321678533,0.086094074,0.116115706,0.50265467,1
0.079993762,-0.321678533,0.088850997,0.131250435,0.534070586,1
0.079993762,-0.321678533,0.09113361,0.147242433,0.565486503,1
0.079993762,-0.321678533,0.092916353,0.164075918,0.59690242,1
0.079993762,-0.321678533,0.094174195,0.181734278,0.628318337,1
0.079993762,-0.321678533,0.094882656,0.200200086,0.659734254,1
0.079993762,-0.321678533,0.095017827,0.219455117,0.691150171,1
0.079993762,-0.321678533,0.094556442,0.239480371,0.722566087,1
0.079993762,-0.321678533,0.0934762,0.260256084,0.753982004,1
0.079993762,-0.321678533,0.09175708,0.281761754,0.785397921,-0.151868173
0.079993762,-0.321678533,0.089393131,0.303976156,0.780626843,-1
0.079993762,-0.321678533,0.087451689,0.326084319,0.749210926,-1
0.079993762,-0.321678533,0.086216058,0.347480481,0.71779501,-1
0.079993762,-0.321678533,0.085643229,0.368143525,0.686379093,-1
0.079993762,-0.321678533,0.085708934,0.388053061,0.654963176,-1
0.079993762,-0.321678533,0.086389769,0.407189439,0.623547259,-1
0.079993762,-0.321678533,0.087661904,0.425533775,0.592131342,-1
0.079993762,-0.321678533,0.089500962,0.443067965,0.560715425,-1
0.079993762,-0.321678533,0.091882011,0.459774705,0.529299509,-1
0.079993762,-0.321678533,0.094779587,0.475637507,0.497883592,-1
0.079993762,-0.321678533,0.098167712,0.490640716,0.466467675,-1
0.079993762,-0.321678533,0.102019924,0.504769527,0.435051758,-1
0.079993762,-0.321678533,0.106309298,0.518009996,0.403635841,-1
0.079993762,-0.321678533,0.111008466,0.530349055,0.372219924,-1
0.079993762,-0.321678533,0.116089644,0.541774529,0.340804007,-1
0.079993762,-0.321678533,0.121524652,0.552275141,0.309388091,-1
0.079993762,-0.321678533,0.127284945,0.561840528,0.277972174,-1
0.079993762,-0.321678533,0.133341632,0.570461252,0.246556257,-1
0.079993762,-0.321678533,0.139665511,0.578128803,0.21514034,-1
0.079993762,-0.321678533,0.14622709,0.584835615,0.183724423,-1
0.079993762,-0.321678533,0.152996618,0.59057507,0.152308506,-1
0.079993762,-0.321678533,0.159944114,0.595341503,0.12089259,-1
0.079993762,-0.321678533,0.167039394,0.59913021,0.089476673,-1
0.079993762,-0.321678533,0.174252103,0.601937452,0.058060756,-1
0.079993762,-0.321678533,0.18155174,0.603760459,0.026644839,-1
0.079993762,-0.321678533,0.188907692,0.604597432,-0.004771078,-1
0.079993762,-0.321678533,0.196289264,0.604447545,-0.036186995,-1
0.079993762,-0.321678533,0.203665705,0.603310946,-0.067602912,-1
0.079993762,-0.321678533,0.211006244,0.601188755,-0.099018828,-1
0.079993762,-0.321678533,0.21828012,0.598083069,-0.130434745,-1
0.079993762,-0.321678533,0.225456612,0.593996951,-0.161850662,-1
0.079993762,-0.321678533,0.232505073,0.588934435,-0.193266579,-1
0.079993762,-0.321678533,0.239394964,0.582900516,-0.224682496,-1
0.079993762,-0.321678533,0.246095884,0.575901148,-0.256098413,-1
0.079993762,-0.321678533,0.252577607,0.567943241,-0.287514329,-1
0.079993762,-0.321678533,0.258810113,0.559034646,-0.318930246,-1
0.079993762,-0.321678533,0.264763624,0.549184156,-0.350346163,-1
0.079993762,-0.321678533,0.270408639,0.538401492,-0.38176208,-1
0.079993762,-0.321678533,0.275715962,0.526697295,-0.413177997,-1
0.079993762,-0.321678533,0.280656745,0.514083116,-0.444593914,-1
0.079993762,-0.321678533,0.285202511,0.500571404,-0.476009831,-1
0.079993762,-0.321678533,0.289325195,0.486175492,-0.507425747,-1
0.079993762,-0.321678533,0.292997171,0.470909588,-0.538841664,-1
0.079993762,-0.321678533,0.296191283,0.454788758,-0.570257581,-1
0.079993762,-0.321678533,0.298880876,0.43782891,-0.601673498,-1
0.079993762,-0.321678533,0.301039827,0.420046782,-0.633089415,-1
0.079993762,-0.321678533,0.302642566,0.401459924,-0.664505332,-1
0.079993762,-0.321678533,0.30366411,0.382086677,-0.695921249,-1
0.079993762,-0.321678533,0.304080083,0.361946161,-0.727337165,-1
0.079993762,-0.321678533,0.303866744,0.341058252,-0.758753082,-1
0.079993762,-0.321678533,0.303001006,0.319443565,-0.790168999,-1
0.079993762,-0.321678533,0.301460463,0.297123429,-0.821584916,-1
0.079993762,-0.321678533,0.299223406,0.274119873,-0.853000833,-1
0.079993762,-0.321678533,0.29626885,0.250455597,-0.88441675,-1
0.079993762,-0.321678533,0.292576545,0.226153957,-0.915832666,-1
0.079993762,-0.321678533,0.288127003,0.201238934,-0.947248583,-1
0.079993762,-0.321678533,0.28290151,0.175735117,-0.9786645,-1
0.079993762,-0.321678533,0.276882149,0.149667674,-1.010080417,-1
0.079993762,-0.321678533,0.27005181,0.123062332,-1.041496334,-1
0.079993762,-0.321678533,0.262394211,0.095945346,-1.072912251,-1
0.079993762,-0.321678533,0.25389391,0.068343478,-1.104328168,-1
0.079993762,-0.321678533,0.24453632,0.040283968,-1.135744084,-1
0.079993762,-0.321678533,0.23430772,0.011794506,-1.167160001,-1
0.079993762,-0.321678533,0.223195266,-0.017096792,-1.198575918,-1
0.079993762,-0.321678533,0.211187,-0.046361413,-1.229991835,-1
0.079993762,-0.321678533,0.198271856,-0.075970476,-1.261407752,-1
0.079993762,-0.321678533,0.184439671,-0.105894762,-1.292823669,-1
0.079993762,-0.321678533,0.169681188,-0.136104739,-1.324239585,-1
0.079993762,-0.321678533,0.153988175,-0.166570593,-1.355655502,-1
0.079993762,-0.321678533,0.137354765,-0.197262258,-1.387071419,-1
0.079993762,-0.321678533,0.119794678,-0.228149444,-1.418487336,-1
0.079993762,-0.321678533,0.101557065,-0.259201671,-1.449903253,-1
0.079993762,-0.321678533,0.085356884,-0.290388293,-1.48131917,0.004516817
0.079993762,-0.321678533,0.079993762,-0.321678533,-1.48117727,0
-2.591298552,0.521996164,0,0,0,-1
-2.591298552,0.521996164,-0.006748835,-3.00E-12,-0.031415917,-1
-2.591298552,0.521996164,-0.013516636,-0.000986797,-0.062831834,-1
-2.591298552,0.521996164,-0.020338027,-0.002959419,-0.094247751,-1
-2.591298552,0.521996164,-0.027247579,-0.005915917,-0.125663667,-1
-2.591298552,0.521996164,-0.034279773,-0.009853374,-0.157079584,-1
-2.591298552,0.521996164,-0.041468979,-0.014767904,-0.188495501,-1
-2.591298552,0.521996164,-0.04884943,-0.020654658,-0.219911418,-1
-2.591298552,0.521996164,-0.056455194,-0.027507826,-0.251327335,-1
-2.591298552,0.521996164,-0.064320157,-0.035320645,-0.282743252,-1
-2.591298552,0.521996164,-0.072477989,-0.044085403,-0.314159168,-1
-2.591298552,0.521996164,-0.080962128,-0.053793452,-0.345575085,-1
-2.591298552,0.521996164,-0.089805756,-0.064435212,-0.376991002,-1
-2.591298552,0.521996164,-0.099041769,-0.076000178,-0.408406919,-1
-2.591298552,0.521996164,-0.108702761,-0.08847694,-0.439822836,-1
-2.591298552,0.521996164,-0.118820997,-0.101853183,-0.471238753,-1
-2.591298552,0.521996164,-0.129428391,-0.116115706,-0.50265467,-1
-2.591298552,0.521996164,-0.140556484,-0.131250435,-0.534070586,-1
-2.591298552,0.521996164,-0.152236419,-0.147242433,-0.565486503,-1
-2.591298552,0.521996164,-0.164498922,-0.164075918,-0.59690242,-1
-2.591298552,0.521996164,-0.177374277,-0.181734278,-0.628318337,-1
-2.591298552,0.521996164,-0.190892307,-0.200200086,-0.659734254,-1
-2.591298552,0.521996164,-0.205082347,-0.219455117,-0.691150171,-1
-2.591298552,0.521996164,-0.219973101,-0.239480371,-0.722566087,-0.085945884
-2.591298552,0.521996164,-0.235588694,-0.260256084,-0.725266156,1
-2.591298552,0.521996164,-0.251213247,-0.28109535,-0.693850239,1
-2.591298552,0.521996164,-0.266290962,-0.301185889,-0.662434322,1
-2.591298552,0.521996164,-0.280855409,-0.320507876,-0.631018406,1
-2.591298552,0.521996164,-0.294937044,-0.339042241,-0.599602489,1
-2.591298552,0.521996164,-0.308567043,-0.356770694,-0.568186572,1
-2.591298552,0.521996164,-0.321777391,-0.373675738,-0.536770655,1
-2.591298552,0.521996164,-0.334600844,-0.38974069,-0.505354738,1
-2.591298552,0.521996164,-0.347070907,-0.404949696,-0.473938821,1
-2.591298552,0.521996164,-0.359221814,-0.419287748,-0.442522905,1
-2.591298552,0.521996164,-0.371088516,-0.432740694,-0.411106988,1
-2.591298552,0.521996164,-0.382706658,-0.445295258,-0.379691071,1
-2.591298552,0.521996164,-0.394112561,-0.456939051,-0.348275154,1
-2.591298552,0.521996164,-0.405343205,-0.467660582,-0.316859237,1
-2.591298552,0.521996164,-0.41643621,-0.477449269,-0.28544332,1
-2.591298552,0.521996164,-0.427429818,-0.486295453,-0.254027403,1
-2.591298552,0.521996164,-0.438362873,-0.494190403,-0.222611487,1
-2.591298552,0.521996164,-0.449274803,-0.501126328,-0.19119557,1
-2.591298552,0.521996164,-0.460205606,-0.507096383,-0.159779653,1
-2.591298552,0.521996164,-0.471195827,-0.512094676,-0.128363736,1
-2.591298552,0.521996164,-0.482286547,-0.516116275,-0.096947819,1
-2.591298552,0.521996164,-0.493519367,-0.519157211,-0.065531902,1
-2.591298552,0.521996164,-0.504936389,-0.521214482,-0.034115986,1
-2.591298552,0.521996164,-0.516580212,-0.522286059,-0.002700069,1
-2.591298552,0.521996164,-0.528493914,-0.522370884,0.028715848,1
-2.591298552,0.521996164,-0.540721045,-0.521468874,0.060131765,1
-2.591298552,0.521996164,-0.55330562,-0.519580918,0.091547682,1
-2.591298552,0.521996164,-0.566292117,-0.516708879,0.122963599,1
-2.591298552,0.521996164,-0.57972547,-0.512855592,0.154379516,1
-2.591298552,0.521996164,-0.593651072,-0.50802486,0.185795432,1
-2.591298552,0.521996164,-0.608114778,-0.50222145,0.217211349,1
-2.591298552,0.521996164,-0.623162914,-0.49545109,0.248627266,1
-2.591298552,0.521996164,-0.638842287,-0.48772046,0.280043183,1
-2.591298552,0.521996164,-0.655200203,-0.47903719,0.3114591,1
-2.591298552,0.521996164,-0.672284484,-0.46940985,0.342875017,1
-2.591298552,0.521996164,-0.690143502,-0.45884794,0.374290934,1
-2.591298552,0.521996164,-0.708826209,-0.447361883,0.40570685,1
-2.591298552,0.521996164,-0.728382182,-0.434963016,0.437122767,1
-2.591298552,0.521996164,-0.748861672,-0.421663574,0.468538684,1
-2.591298552,0.521996164,-0.77031567,-0.407476682,0.499954601,1
-2.591298552,0.521996164,-0.79279598,-0.392416341,0.531370518,1
-2.591298552,0.521996164,-0.816355304,-0.376497413,0.562786435,1
-2.591298552,0.521996164,-0.84104735,-0.35973561,0.594202351,1
-2.591298552,0.521996164,-0.866926946,-0.342147472,0.625618268,1
-2.591298552,0.521996164,-0.894050183,-0.323750356,0.657034185,1
-2.591298552,0.521996164,-0.922474571,-0.30456242,0.688450102,1
-2.591298552,0.521996164,-0.952259227,-0.284602598,0.719866019,1
-2.591298552,0.521996164,-0.983465081,-0.263890589,0.751281936,1
-2.591298552,0.521996164,-1.016155326,-0.242446832,0.782697853,1
-2.591298552,0.521996164,-1.050395301,-0.220292491,0.814113769,1
-2.591298552,0.521996164,-1.086252711,-0.197449429,0.845529686,1
-2.591298552,0.521996164,-1.123798029,-0.17394019,0.876945603,1
-2.591298552,0.521996164,-1.163078598,-0.149787973,0.90836152,1
-2.591298552,0.521996164,-1.204133208,-0.125016615,0.939777437,1
-2.591298552,0.521996164,-1.2469993,-0.099650562,0.971193354,1
-2.591298552,0.521996164,-1.291712762,-0.073714846,1.002609271,1
-2.591298552,0.521996164,-1.338307564,-0.047235064,1.034025187,1
-2.591298552,0.521996164,-1.386815326,-0.020237348,1.065441104,1
-2.591298552,0.521996164,-1.437264856,0.00725166,1.096857021,1
-2.591298552,0.521996164,-1.489681635,0.03520483,1.128272938,1
-2.591298552,0.521996164,-1.544087253,0.063594576,1.159688855,1
-2.591298552,0.521996164,-1.600498751,0.092392881,1.191104772,1
-2.591298552,0.521996164,-1.65892788,0.121571324,1.222520688,1
-2.591298552,0.521996164,-1.719380261,0.151101111,1.253936605,1
-2.591298552,0.521996164,-1.781854438,0.180953098,1.285352522,1
-2.591298552,0.521996164,-1.846340819,0.211097825,1.316768439,1
-2.591298552,0.521996164,-1.912820527,0.241505544,1.348184356,1
-2.591298552,0.521996164,-1.98126416,0.272146245,1.379600273,1
-2.591298552,0.521996164,-2.051630484,0.302989689,1.41101619,1
-2.591298552,0.521996164,-2.1238651,0.334005439,1.442432106,1
-2.591298552,0.521996164,-2.197899133,0.365162885,1.473848023,1
-2.591298552,0.521996164,-2.273648015,0.396431278,1.50526394,1
-2.591298552,0.521996164,-2.351010494,0.427779761,1.536679857,1
-2.591298552,0.521996164,-2.42986808,0.459177396,1.568095774,1
-2.591298552,0.521996164,-2.510081393,0.490593198,1.59951169,-0.001702149
-2.591298552,0.521996164,-2.591298552,0.521996164,1.599458216,0
1.241648904,1.295507365,0,0,0,-1
1.241648904,1.295507365,0.031415917,-0.004128637,-0.031415917,-1
1.241648904,1.295507365,0.062816331,-0.009246021,-0.062831834,-1
1.241648904,1.295507365,0.094170256,-0.015353358,-0.094247751,-1
1.241648904,1.295507365,0.125446747,-0.022451211,-0.125663667,-1
1.241648904,1.295507365,0.15661494,-0.03053962,-0.157079584,-1
1.241648904,1.295507365,0.187644075,-0.039618269,-0.188495501,-1
1.241648904,1.295507365,0.218503529,-0.04968671,-0.219911418,-1
1.241648904,1.295507365,0.249162849,-0.06074471,-0.251327335,-1
1.241648904,1.295507365,0.279591778,-0.072792799,-0.282743251,-0.681727783
1.241648904,1.295507365,0.309760285,-0.085833272,-0.304160355,1
1.241648904,1.295507365,0.339734172,-0.099573122,-0.272744438,1
1.241648904,1.295507365,0.369988806,-0.112438248,-0.241328521,1
1.241648904,1.295507365,0.400494331,-0.124419141,-0.209912604,1
1.241648904,1.295507365,0.431220641,-0.13550618,-0.178496687,1
1.241648904,1.295507365,0.462137413,-0.145689756,-0.147080771,1
1.241648904,1.295507365,0.493214135,-0.154959866,-0.115664854,1
1.241648904,1.295507365,0.524420139,-0.163305738,-0.084248937,1
1.241648904,1.295507365,0.555724628,-0.170715733,-0.05283302,1
1.241648904,1.295507365,0.587096709,-0.177177887,-0.021417103,1
1.241648904,1.295507365,0.618505421,-0.182681202,0.009998814,1
1.241648904,1.295507365,0.649919767,-0.187217247,0.041414731,1
1.241648904,1.295507365,0.681308745,-0.190781393,0.072830647,1
1.241648904,1.295507365,0.712641379,-0.193373356,0.104246564,1
1.241648904,1.295507365,0.743886746,-0.194997354,0.135662481,1
1.241648904,1.295507365,0.775014012,-0.195662674,0.167078398,1
1.241648904,1.295507365,0.805992456,-0.195386318,0.198494315,1
1.241648904,1.295507365,0.836791509,-0.194208828,0.229910232,1
1.241648904,1.295507365,0.867380774,-0.192145025,0.261326148,1
1.241648904,1.295507365,0.897730064,-0.189043993,0.292742065,1
1.241648904,1.295507365,0.927809427,-0.184938905,0.324157982,1
1.241648904,1.295507365,0.957589179,-0.179853326,0.355573899,1
1.241648904,1.295507365,0.987039931,-0.173804515,0.386989816,1
1.241648904,1.295507365,1.016132619,-0.16680757,0.418405733,1
1.241648904,1.295507365,1.044838531,-0.158876813,0.44982165,1
1.241648904,1.295507365,1.073129339,-0.150026408,0.481237566,1
1.241648904,1.295507365,1.100977122,-0.140270691,0.512653483,1
1.241648904,1.295507365,1.128354399,-0.129624365,0.5440694,1
1.241648904,1.295507365,1.155234151,-0.118102616,0.575485317,1
1.241648904,1.295507365,1.181589852,-0.10572119,0.606901234,1
1.241648904,1.295507365,1.207395491,-0.092496445,0.638317151,1
1.241648904,1.295507365,1.232625601,-0.078445372,0.669733068,1
1.241648904,1.295507365,1.257255284,-0.063585615,0.701148984,1
1.241648904,1.295507365,1.281260232,-0.047935473,0.732564901,1
1.241648904,1.295507365,1.304616757,-0.031513888,0.763980818,1
1.241648904,1.295507365,1.327301807,-0.014340432,0.795396735,1
1.241648904,1.295507365,1.349292996,0.003564712,0.826812652,1
1.241648904,1.295507365,1.37056862,0.022180772,0.858228569,1
1.241648904,1.295507365,1.391107684,0.041486403,0.889644486,1
1.241648904,1.295507365,1.410889917,0.06145967,0.921060403,1
1.241648904,1.295507365,1.429895797,0.082077992,0.952476319,1
1.241648904,1.295507365,1.448106569,0.103317983,0.983892236,1
1.241648904,1.295507365,1.465504258,0.125154985,1.015308153,1
1.241648904,1.295507365,1.482071698,0.147560885,1.04672407,1
1.241648904,1.295507365,1.497792536,0.170503913,1.078139987,1
1.241648904,1.295507365,1.512651259,0.193952943,1.109555904,1
1.241648904,1.295507365,1.526633204,0.217878233,1.140971821,1
1.241648904,1.295507365,1.53972457,0.242251331,1.172387738,1
1.241648904,1.295507365,1.55191244,0.267044973,1.203803655,1
1.241648904,1.295507365,1.563184785,0.292232878,1.235219571,1
1.241648904,1.295507365,1.57353048,0.317789434,1.266635488,1
1.241648904,1.295507365,1.582939315,0.343689334,1.298051405,1
1.241648904,1.295507365,1.591402006,0.369907206,1.329467322,1
1.241648904,1.295507365,1.598910201,0.396417291,1.360883239,1
1.241648904,1.295507365,1.605456489,0.423193221,1.392299156,1
