1.754634331,-1.102968734,0,0,0,1
1.241648904,1.295507365,1.611034411,0.450207902,1.423715073,1
1.241648904,1.295507365,1.615638461,0.47743349,1.45513099,1
1.241648904,1.295507365,1.619264097,0.50484144,1.486546906,1
1.241648904,1.295507365,1.62190774,0.5324026,1.517962823,1
1.241648904,1.295507365,1.623566781,0.560087311,1.54937874,1
1.241648904,1.295507365,1.624239582,0.587865512,1.580794657,1
1.241648904,1.295507365,1.623925481,0.615706829,1.612210574,1
1.241648904,1.295507365,1.622624786,0.643580646,1.643626491,1
1.241648904,1.295507365,1.620338782,0.671456149,1.675042408,1
1.241648904,1.295507365,1.617069724,0.699302365,1.706458324,1
1.241648904,1.295507365,1.612820839,0.72708818,1.737874241,1
1.241648904,1.295507365,1.60759632,0.754782349,1.769290158,1
1.241648904,1.295507365,1.601401322,0.782353509,1.800706075,1
1.241648904,1.295507365,1.59424196,0.809770196,1.832121992,1
1.241648904,1.295507365,1.586125299,0.837000868,1.863537909,1
1.241648904,1.295507365,1.577059349,0.864013946,1.894953826,1
1.241648904,1.295507365,1.567053057,0.890777865,1.926369742,1
1.241648904,1.295507365,1.556116297,0.917261136,1.957785659,1
1.241648904,1.295507365,1.544259864,0.943432421,1.989201576,1
1.241648904,1.295507365,1.531495459,0.969260604,2.020617493,1
1.241648904,1.295507365,1.517835677,0.994714869,2.05203341,1
1.241648904,1.295507365,1.503294,1.019764763,2.083449327,1
1.241648904,1.295507365,1.487884778,1.044379673,2.114865243,1
1.241648904,1.295507365,1.471623219,1.068529335,2.14628116,1
1.241648904,1.295507365,1.45452537,1.092184176,2.177697077,1
1.241648904,1.295507365,1.436608106,1.115315318,2.209112994,1
1.241648904,1.295507365,1.417889108,1.137894587,2.240528911,1
1.241648904,1.295507365,1.398386849,1.159894508,2.271944828,1
1.241648904,1.295507365,1.378120577,1.181288308,2.303360744,1
1.241648904,1.295507365,1.357110292,1.202049902,2.334776661,1
1.241648904,1.295507365,1.335376727,1.222153885,2.366192578,1
1.241648904,1.295507365,1.312941332,1.2415755,2.397608495,1
1.241648904,1.295507365,1.289826247,1.260290609,2.429024412,1
1.241648904,1.295507365,1.266054284,1.278275619,2.460440329,-0.007549406
1.241648904,1.295507365,1.241648904,1.295507365,2.460203157,0
1.784607793,0.410638445,0,0,0,-1
1.784607793,0.410638445,0.024982066,-2.45E-12,-0.031415917,-1
1.784607793,0.410638445,0.049948646,-0.000986797,-0.062831834,-1
1.784607793,0.410638445,0.074868733,-0.002959419,-0.094247751,-1
1.784607793,0.410638445,0.099711363,-0.005915917,-0.125663667,-1
1.784607793,0.410638445,0.124445656,-0.009853374,-0.157079584,-1
1.784607793,0.410638445,0.149040857,-0.014767904,-0.188495501,-1
1.784607793,0.410638445,0.173466368,-0.020654658,-0.219911418,-1
1.784607793,0.410638445,0.197691779,-0.027507826,-0.251327335,-1
1.784607793,0.410638445,0.221686899,-0.035320645,-0.282743252,-1
1.784607793,0.410638445,0.245421788,-0.044085403,-0.314159168,-1
1.784607793,0.410638445,0.268866782,-0.053793452,-0.345575085,-1
1.784607793,0.410638445,0.291992529,-0.064435211,-0.376991002,-1
1.784607793,0.410638445,0.314770009,-0.076000178,-0.408406919,-1
1.784607793,0.410638445,0.337170568,-0.08847694,-0.439822836,-1
1.784607793,0.410638445,0.359165936,-0.101853183,-0.471238753,-1
1.784607793,0.410638445,0.380728254,-0.116115706,-0.50265467,-1
1.784607793,0.410638445,0.401830081,-0.131250435,-0.534070586,-1
1.784607793,0.410638445,0.422444404,-0.147242433,-0.565486503,-1
1.784607793,0.410638445,0.44254464,-0.164075918,-0.59690242,-1
1.784607793,0.410638445,0.462104687,-0.181734278,-0.628318337,-1
1.784607793,0.410638445,0.48109923,-0.200200086,-0.659734254,-1
1.784607793,0.410638445,0.499504588,-0.219455117,-0.691150171,-1
1.784607793,0.410638445,0.517300071,-0.239480371,-0.722566087,-1
1.784607793,0.410638445,0.534469009,-0.260256084,-0.753982004,-0.188357342
1.784607793,0.410638445,0.550998563,-0.281761754,-0.759899423,1
1.784607793,0.410638445,0.567437401,-0.303402562,-0.728483506,1
1.784607793,0.410638445,0.584561792,-0.324317357,-0.697067589,1
1.784607793,0.410638445,0.602342096,-0.344485499,-0.665651672,1
1.784607793,0.410638445,0.620751621,-0.363887083,-0.634235755,1
1.784607793,0.410638445,0.639764455,-0.382502964,-0.602819839,1
1.784607793,0.410638445,0.659354767,-0.400314769,-0.571403922,1
1.784607793,0.410638445,0.679496527,-0.41730492,-0.539988005,1
1.784607793,0.410638445,0.700163385,-0.43345665,-0.508572088,1
1.784607793,0.410638445,0.721328601,-0.448754019,-0.477156171,1
1.784607793,0.410638445,0.742965021,-0.463181931,-0.445740254,1
1.784607793,0.410638445,0.765045066,-0.476726147,-0.414324338,1
1.784607793,0.410638445,0.78754074,-0.489373301,-0.382908421,1
1.784607793,0.410638445,0.810423637,-0.501110911,-0.351492504,1
1.784607793,0.410638445,0.83366496,-0.511927393,-0.320076587,1
1.784607793,0.410638445,0.857235547,-0.521812074,-0.28866067,1
1.784607793,0.410638445,0.881105891,-0.530755198,-0.257244753,1
1.784607793,0.410638445,0.905246168,-0.538747939,-0.225828836,1
1.784607793,0.410638445,0.929626265,-0.54578241,-0.19441292,1
1.784607793,0.410638445,0.954215812,-0.551851668,-0.162997003,1
1.784607793,0.410638445,0.978984202,-0.556949724,-0.131581086,1
1.784607793,0.410638445,1.00390063,-0.561071546,-0.100165169,1
1.784607793,0.410638445,1.028934104,-0.564213068,-0.068749252,1
1.784607793,0.410638445,1.054053431,-0.566371187,-0.037333335,1
1.784607793,0.410638445,1.079227299,-0.567543776,-0.005917419,1
1.784607793,0.410638445,1.104424294,-0.567729676,0.025498498,1
1.784607793,0.410638445,1.129612945,-0.566928704,0.056914415,1
1.784607793,0.410638445,1.154761766,-0.565141651,0.088330332,1
1.784607793,0.410638445,1.179839296,-0.562370279,0.119746249,1
1.784607793,0.410638445,1.20481413,-0.558617325,0.151162166,1
1.784607793,0.410638445,1.229654959,-0.553886492,0.182578083,1
1.784607793,0.410638445,1.254330603,-0.548182448,0.213993999,1
1.784607793,0.410638445,1.278810041,-0.541510824,0.245409916,1
1.784607793,0.410638445,1.303062453,-0.533878202,0.276825833,1
1.784607793,0.410638445,1.327057243,-0.525292115,0.30824175,1
1.784607793,0.410638445,1.350764083,-0.515761037,0.339657667,1
1.784607793,0.410638445,1.374152939,-0.505294374,0.371073584,1
1.784607793,0.410638445,1.397194105,-0.493902455,0.402489501,1
1.784607793,0.410638445,1.419858237,-0.481596523,0.433905417,1
1.784607793,0.410638445,1.442116383,-0.468388722,0.465321334,1
1.784607793,0.410638445,1.463940018,-0.454292086,0.496737251,1
1.784607793,0.410638445,1.485301066,-0.439320528,0.528153168,1
1.784607793,0.410638445,1.506171941,-0.423488822,0.559569085,1
1.784607793,0.410638445,1.526525565,-0.406812592,0.590985002,1
1.784607793,0.410638445,1.546335403,-0.389308295,0.622400918,1
1.784607793,0.410638445,1.56557549,-0.370993208,0.653816835,1
1.784607793,0.410638445,1.584220452,-0.351885403,0.685232752,1
1.784607793,0.410638445,1.602245537,-0.332003738,0.716648669,1
1.784607793,0.410638445,1.619626635,-0.311367834,0.748064586,1
1.784607793,0.410638445,1.636340305,-0.289998057,0.779480503,1
1.784607793,0.410638445,1.652363794,-0.267915495,0.81089642,1
1.784607793,0.410638445,1.667675062,-0.245141941,0.842312336,1
1.784607793,0.410638445,1.6822528,-0.22169987,0.873728253,1
1.784607793,0.410638445,1.696076449,-0.197612417,0.90514417,1
1.784607793,0.410638445,1.709126223,-0.172903352,0.936560087,1
1.784607793,0.410638445,1.721383121,-0.147597062,0.967976004,1
1.784607793,0.410638445,1.732828949,-0.121718519,0.999391921,1
1.784607793,0.410638445,1.743446336,-0.095293263,1.030807838,1
1.784607793,0.410638445,1.753218745,-0.068347373,1.062223754,1
1.784607793,0.410638445,1.762130492,-0.040907441,1.093639671,1
1.784607793,0.410638445,1.770166759,-0.013000546,1.125055588,1
1.784607793,0.410638445,1.777313607,0.015345771,1.156471505,1
1.784607793,0.410638445,1.783557986,0.044103534,1.187887422,1
1.784607793,0.410638445,1.788887749,0.073244365,1.219303339,1
1.784607793,0.410638445,1.793291663,0.102739503,1.250719255,1
1.784607793,0.410638445,1.796759417,0.132559842,1.282135172,1
1.784607793,0.410638445,1.799281633,0.162675952,1.313551089,1
1.784607793,0.410638445,1.800849872,0.193058113,1.344967006,1
1.784607793,0.410638445,1.801456643,0.22367634,1.376382923,1
1.784607793,0.410638445,1.801095409,0.254500417,1.40779884,1
1.784607793,0.410638445,1.799760595,0.285499925,1.439214756,1
1.784607793,0.410638445,1.797447586,0.31664427,1.470630673,1
1.784607793,0.410638445,1.794152738,0.347902718,1.50204659,1
1.784607793,0.410638445,1.789873376,0.37924442,1.533462507,-0.009277238
1.784607793,0.410638445,1.784607793,0.410638445,1.533171054,0
1.480818478,1.345386962,0,0,0,-1
1.480818478,1.345386962,0.031415917,-0.0019215,-0.031415917,-1
1.480818478,1.345386962,0.062816331,-0.004830871,-0.062831834,-1
1.480818478,1.345386962,0.094170256,-0.008728235,-0.094247751,-1
1.480818478,1.345386962,0.125446747,-0.013612781,-0.125663667,-1
1.480818478,1.345386962,0.15661494,-0.019482782,-0.157079584,-1
1.480818478,1.345386962,0.187644075,-0.026335625,-0.188495501,-1
1.480818478,1.345386962,0.218503529,-0.034167837,-0.219911418,-1
1.480818478,1.345386962,0.249162849,-0.04297513,-0.251327335,-1
1.480818478,1.345386962,0.279591778,-0.052752458,-0.282743252,-1
1.480818478,1.345386962,0.309760285,-0.063494092,-0.314159168,-1
1.480818478,1.345386962,0.339638598,-0.075193744,-0.345575085,-1
1.480818478,1.345386962,0.369197231,-0.087844757,-0.376991002,0.789486395
1.480818478,1.345386962,0.398407013,-0.10144046,-0.352188563,1
1.480818478,1.345386962,0.42789462,-0.114335109,-0.320772647,1
1.480818478,1.345386962,0.457708077,-0.126326191,-0.28935673,1
1.480818478,1.345386962,0.487817959,-0.137404467,-0.257940813,1
1.480818478,1.345386962,0.518194552,-0.14756155,-0.226524896,1
1.480818478,1.345386962,0.548807879,-0.15679001,-0.195108979,1
1.480818478,1.345386962,0.579627727,-0.165083409,-0.163693062,1
1.480818478,1.345386962,0.610623681,-0.17243636,-0.132277146,1
1.480818478,1.345386962,0.641765152,-0.178844708,-0.100861229,1
1.480818478,1.345386962,0.673021407,-0.184306026,-0.069445312,1
1.480818478,1.345386962,0.7043616,-0.188820798,-0.038029395,1
1.480818478,1.345386962,0.735754802,-0.192395128,-0.006613478,1
1.480818478,1.345386962,0.767170032,-0.195047616,0.024802439,1
1.480818478,1.345386962,0.798576286,-0.196834629,0.056218356,1
1.480818478,1.345386962,0.82994257,-0.198449063,0.087634272,1
1.480818478,1.345386962,0.86123793,-0.198985431,0.119050189,1
1.480818478,1.345386962,0.892431482,-0.198007649,0.150466106,1
1.480818478,1.345386962,0.92349244,-0.195910052,0.181882023,1
1.480818478,1.345386962,0.954390151,-0.192764746,0.21329794,1
1.480818478,1.345386962,0.985094124,-0.188605889,0.244713857,1
1.480818478,1.345386962,1.015574056,-0.183456245,0.276129773,1
1.480818478,1.345386962,1.045799868,-0.177334755,0.30754569,1
1.480818478,1.345386962,1.075741732,-0.170260279,0.338961607,1
1.480818478,1.345386962,1.105370097,-0.162255576,0.370377524,1
1.480818478,1.345386962,1.134655724,-0.153358477,0.401793441,1
1.480818478,1.345386962,1.163569712,-0.143756233,0.433209358,1
1.480818478,1.345386962,1.192083526,-0.133779098,0.464625275,1
1.480818478,1.345386962,1.220169027,-0.122239636,0.496041191,1
1.480818478,1.345386962,1.247798497,-0.109722701,0.527457108,1
1.480818478,1.345386962,1.27494467,-0.096283689,0.558873025,1
1.480818478,1.345386962,1.301580755,-0.081954584,0.590288942,1
1.480818478,1.345386962,1.327680467,-0.066760249,0.621704859,1
1.480818478,1.345386962,1.353218047,-0.050722893,0.653120776,1
1.480818478,1.345386962,1.378168294,-0.033863745,0.684536693,1
1.480818478,1.345386962,1.402506584,-0.016203809,0.71595261,1
1.480818478,1.345386962,1.426208899,0.002235761,0.747368526,1
1.480818478,1.345386962,1.449251847,0.021433457,0.778784443,1
1.480818478,1.345386962,1.471612688,0.041367303,0.81020036,1
1.480818478,1.345386962,1.493269353,0.062014794,0.841616277,1
1.480818478,1.345386962,1.514200472,0.083352863,0.873032194,1
1.480818478,1.345386962,1.534385386,0.105357863,0.904448111,1
1.480818478,1.345386962,1.553804177,0.128005549,0.935864028,1
1.480818478,1.345386962,1.57243768,0.151271052,0.967279945,1
1.480818478,1.345386962,1.590267506,0.17512883,0.998695861,1
1.480818478,1.345386962,1.60727606,0.19955266,1.030111778,1
1.480818478,1.345386962,1.623446555,0.224515715,1.061527695,1
1.480818478,1.345386962,1.638763034,0.249990677,1.092943612,1
1.480818478,1.345386962,1.653210381,0.275949789,1.124359529,1
1.480818478,1.345386962,1.666774338,0.302364888,1.155775446,1
1.480818478,1.345386962,1.679441519,0.329207418,1.187191363,1
1.480818478,1.345386962,1.691199424,0.356448441,1.21860728,1
1.480818478,1.345386962,1.702036449,0.384058665,1.250023196,1
1.480818478,1.345386962,1.711941898,0.412008462,1.281439113,1
1.480818478,1.345386962,1.720905997,0.440267896,1.31285503,1
1.480818478,1.345386962,1.728919899,0.468806753,1.344270947,1
1.480818478,1.345386962,1.735975695,0.49759457,1.375686864,1
1.480818478,1.345386962,1.742066422,0.526600664,1.407102781,1
1.480818478,1.345386962,1.747186069,0.555794164,1.438518698,1
1.480818478,1.345386962,1.751329584,0.585144037,1.469934615,1
1.480818478,1.345386962,1.754492877,0.614619125,1.501350531,1
1.480818478,1.345386962,1.756672827,0.644188169,1.532766448,1
1.480818478,1.345386962,1.757867283,0.673819842,1.564182365,1
1.480818478,1.345386962,1.758075065,0.703482778,1.595598282,1
1.480818478,1.345386962,1.757295968,0.733145603,1.627014199,1
1.480818478,1.345386962,1.755530763,0.762776965,1.658430116,1
1.480818478,1.345386962,1.752781189,0.792345561,1.689846033,1
1.480818478,1.345386962,1.749049962,0.821820169,1.721261949,1
1.480818478,1.345386962,1.744340763,0.851169676,1.752677866,1
1.480818478,1.345386962,1.738658239,0.880363111,1.784093783,1
1.480818478,1.345386962,1.732008,0.909369668,1.8155097,1
1.480818478,1.345386962,1.724396606,0.93815874,1.846925617,1
1.480818478,1.345386962,1.715831571,0.966699944,1.878341534,1
1.480818478,1.345386962,1.706321347,0.994963152,1.90975745,1
1.480818478,1.345386962,1.695875319,1.022918517,1.941173367,1
1.480818478,1.345386962,1.684503796,1.050536388,1.972589284,1
1.480818478,1.345386962,1.672218001,1.077787442,2.004005201,1
1.480818478,1.345386962,1.659030057,1.104642743,2.035421118,1
1.480818478,1.345386962,1.644952981,1.131073764,2.066837035,1
1.480818478,1.345386962,1.630000664,1.157052414,2.098252952,1
1.480818478,1.345386962,1.614187862,1.182551062,2.129668868,1
1.480818478,1.345386962,1.597530182,1.207542556,2.161084785,1
1.480818478,1.345386962,1.580044061,1.23200025,2.192500702,1
1.480818478,1.345386962,1.561746756,1.255898024,2.223916619,1
1.480818478,1.345386962,1.542656326,1.279210303,2.255332536,1
1.480818478,1.345386962,1.522791609,1.301912077,2.286748453,1
1.480818478,1.345386962,1.50217221,1.323978914,2.318164369,-0.018606501
1.480818478,1.345386962,1.480818478,1.345386962,2.317579829,0
-1.490591946,-1.503609952,0,0,0,-0.308876358
-1.490591946,-1.503609952,0.065457628,1.27E-21,-0.020218314,-0.072188048
-1.490591946,-1.503609952,0.130901878,-0.001323353,-0.024943572,-0.175680999
-1.490591946,-1.503609952,0.196339144,-0.00295593,-0.036443234,-0.28365689
-1.490591946,-1.503609952,0.261753309,-0.00534089,-0.055010741,-0.348408482
-1.490591946,-1.503609952,0.327111919,-0.008939947,-0.077816734,-0.391570983
-1.490591946,-1.503609952,0.392371459,-0.014028506,-0.103448042,-0.423823862
-1.490591946,-1.503609952,0.457479152,-0.020787899,-0.131190546,-0.451335914
-1.490591946,-1.503609952,0.522374293,-0.029350709,-0.160733925,-0.47771649
-1.490591946,-1.503609952,0.586988179,-0.039826726,-0.192004113,-0.504466528
-1.490591946,-1.503609952,0.651242942,-0.05231778,-0.225025295,-0.531832104
-1.490591946,-1.503609952,0.715050283,-0.066923407,-0.259837763,-0.559564713
-1.490591946,-1.503609952,0.778310608,-0.083741027,-0.296465542,-0.587758225
-1.490591946,-1.503609952,0.840912648,-0.102863935,-0.334938801,-0.8381018
-1.490591946,-1.503609952,0.902732824,-0.124380601,-0.389798957,-0.841372722
-1.490591946,-1.503609952,0.963280179,-0.149254661,-0.44487322,-0.847917093
-1.490591946,-1.503609952,1.022366504,-0.177423922,-0.500375862,-0.851410137
-1.490591946,-1.503609952,1.079799178,-0.20882757,-0.55610715,-0.855013136
-1.490591946,-1.503609952,1.135393422,-0.243381601,-0.612074282,-0.857717003
-1.490591946,-1.503609952,1.188967739,-0.280991355,-0.668218402,-0.860252136
-1.490591946,-1.503609952,1.240347184,-0.321548152,-0.724528467,-0.862326367
-1.490591946,-1.503609952,1.289362643,-0.364932317,-0.780974305,-0.864104236
-1.490591946,-1.503609952,1.335852483,-0.411012637,-0.837536519,-0.865656955
-1.490591946,-1.503609952,1.37966296,-0.459647431,-0.89420037,-0.866958114
-1.490591946,-1.503609952,1.420648763,-0.510685309,-0.950949392,-0.86799845
-1.490591946,-1.503609952,1.458673791,-0.563965684,-1.007766511,-0.868777882
-1.490591946,-1.503609952,1.493611851,-0.619319392,-1.064634651,-0.869298691
-1.490591946,-1.503609952,1.525347266,-0.67656941,-1.121536881,-0.869560876
-1.490591946,-1.503609952,1.553775421,-0.73553161,-1.178456274,-0.869569937
-1.490591946,-1.503609952,1.578803257,-0.796015562,-1.235376259,-0.869329248
-1.490591946,-1.503609952,1.600349674,-0.857825375,-1.29228049,-0.868837624
-1.490591946,-1.503609952,1.618345873,-0.920760564,-1.34915254,-0.86808955
-1.490591946,-1.503609952,1.632735652,-0.984616928,-1.405975623,-0.867076292
-1.490591946,-1.503609952,1.643475643,-1.049187461,-1.46273238,-0.865786752
-1.490591946,-1.503609952,1.650535493,-1.11426326,-1.519404727,-0.864207493
-1.490591946,-1.503609952,1.653897985,-1.179634467,-1.5759737,-0.8623226
-1.490591946,-1.503609952,1.653559088,-1.245091218,-1.632419292,-0.86011392
-1.490591946,-1.503609952,1.649527947,-1.310424601,-1.688720309,-0.857561469
-1.490591946,-1.503609952,1.6418268,-1.375427627,-1.744854249,-0.854644501
-1.490591946,-1.503609952,1.630490824,-1.439896199,-1.800797251,-0.851344151
-1.490591946,-1.503609952,1.615567897,-1.503630077,-1.856524219,-0.847647482
-1.490591946,-1.503609952,1.597118278,-1.56643384,-1.912009213,-0.843553591
-1.490591946,-1.503609952,1.575214172,-1.628117803,-1.96722623,-0.83908089
-1.490591946,-1.503609952,1.549939176,-1.68849889,-2.022150475,-0.834271961
-1.490591946,-1.503609952,1.521387575,-1.747401412,-2.076759939,-0.829184683
-1.490591946,-1.503609952,1.4896635,-1.804657714,-2.131036401,-0.823842327
-1.490591946,-1.503609952,1.454879998,-1.860108675,-2.184963166,-0.818095725
-1.490591946,-1.503609952,1.417158219,-1.913604174,-2.238513772,-0.811377717
-1.490591946,-1.503609952,1.376627166,-1.96500393,-2.291624632,-0.802630338
-1.490591946,-1.503609952,1.333424662,-2.014179581,-2.344162911,-0.791856908
-1.490591946,-1.503609952,1.287699354,-2.061018639,-2.395995986,-0.784366788
-1.490591946,-1.503609952,1.239608732,-2.105425767,-2.447338775,-0.78484839
-1.490591946,-1.503609952,1.189302496,-2.147306356,-2.498713089,-0.78402351
-1.490591946,-1.503609952,1.136911993,-2.186548378,-2.550033408,-0.778070235
-1.490591946,-1.503609952,1.082577438,-2.223051216,-2.60096404,-0.770967197
-1.490591946,-1.503609952,1.026455028,-2.256740624,-2.651429724,-0.763134087
-1.490591946,-1.503609952,0.968704632,-2.287556088,-2.701382672,-0.754307985
-1.490591946,-1.503609952,0.90948759,-2.31544951,-2.750757883,-0.7446973
-1.490591946,-1.503609952,0.848966032,-2.340386273,-2.799504002,-0.734223623
-1.490591946,-1.503609952,0.787301276,-2.362344391,-2.847564539,-0.723165919
-1.490591946,-1.503609952,0.724652811,-2.381314653,-2.894901265,-0.712605059
-1.490591946,-1.503609952,0.661176868,-2.3972992,-2.941546702,-0.703008315
-1.490591946,-1.503609952,0.597024632,-2.410306572,-2.987563958,-0.693540605
-1.490591946,-1.503609952,0.532341956,-2.420349105,-3.032961481,-0.682760875
-1.490591946,-1.503609952,0.467270172,-2.427445867,-3.077653389,-0.668994574
-1.490591946,-1.503609952,0.401946302,-2.431628328,-3.121444187,-0.650151848
-1.490591946,-1.503609952,0.33650196,-2.43294711,-3.164001585,-0.623448638
-1.490591946,-1.503609952,0.271060766,-2.431480397,-3.204811054,-0.585274155
-1.490591946,-1.503609952,0.205733897,-2.427345026,-3.243121712,-0.531352992
-1.490591946,-1.503609952,0.140613353,-2.420710587,-3.277902818,-0.457363897
-1.490591946,-1.503609952,0.075762901,-2.411815652,-3.307840774,-0.360543942
-1.490591946,-1.503609952,0.011207764,-2.400983503,-3.331441125,-0.243347839
-1.490591946,-1.503609952,-0.053073776,-2.388630988,-3.347370098,-0.119777591
-1.490591946,-1.503609952,-0.117150407,-2.375256144,-3.355210455,-0.020381057
-1.490591946,-1.503609952,-0.181120206,-2.361379333,-3.35654455,0.016387289
-1.490591946,-1.503609952,-0.245071435,-2.347417193,-3.355471877,-0.028576675
-1.490591946,-1.503609952,-0.309037604,-2.33352366,-3.357342439,-0.136081458
-1.490591946,-1.503609952,-0.372977673,-2.319510498,-3.366250008,-0.265132048
-1.490591946,-1.503609952,-0.436790383,-2.304928349,-3.383604923,-0.38307802
-1.490591946,-1.503609952,-0.500340425,-2.289240987,-3.408680302,-0.476400385
-1.490591946,-1.503609952,-0.563477163,-2.271965183,-3.439864341,-0.544738575
-1.490591946,-1.503609952,-0.626044562,-2.252729238,-3.475521636,-0.59299881
-1.490591946,-1.503609952,-0.687886434,-2.23127501,-3.514337931,-0.62687833
-1.490591946,-1.503609952,-0.748849159,-2.207437072,-3.5553719,-0.651141555
-1.490591946,-1.503609952,-0.808782676,-2.18111836,-3.597994082,-0.669236545
-1.490591946,-1.503609952,-0.867540341,-2.152269826,-3.641800719,-0.683435895
-1.490591946,-1.503609952,-0.924978283,-2.120875816,-3.686536811,-0.695147417
-1.490591946,-1.503609952,-0.980954782,-2.086944523,-3.732039512,-0.705217086
-1.490591946,-1.503609952,-1.035329909,-2.050502149,-3.77820135,-0.714135622
-1.490591946,-1.503609952,-1.087965462,-2.011589431,-3.824946974,-0.722155084
-1.490591946,-1.503609952,-1.13872518,-1.970259634,-3.872217533,-0.7293671
-1.490591946,-1.503609952,-1.187475243,-1.926577458,-3.919960173,-0.735772149
-1.490591946,-1.503609952,-1.234085046,-1.880618484,-3.968122073,-0.741337927
-1.490591946,-1.503609952,-1.278428186,-1.832468853,-4.016648295,-0.746037357
-1.490591946,-1.503609952,-1.320383524,-1.782224941,-4.065482131,-0.749864843
-1.490591946,-1.503609952,-1.359836219,-1.729992901,-4.114566505,-0.752837637
-1.490591946,-1.503609952,-1.396678648,-1.675888036,-4.163845471,-0.75499013
-1.490591946,-1.503609952,-1.4308112,-1.62003403,-4.213265334,-0.756366381
-1.490591946,-1.503609952,-1.462142905,-1.562562077,-4.262775283,0.015940928
-1.490591946,-1.503609952,-1.490591946,-1.503609952,-4.261731828,0
