-1.000000000000000000e+00,0.000000000000000000e+00,9.999500004166652842e-03,-9.999833334166664789e-05,-1.000000000000000021e-02,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,1.999750007083243158e-02,-2.999850002749974813e-04,-2.000000000000000042e-02,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,2.999300040832230535e-02,-5.999400022999540425e-04,-2.999999999999999889e-02,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,3.998500147493208590e-02,-9.998333441662956081e-04,-4.000000000000000083e-02,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,4.997250407888174928e-02,-1.499625036873078899e-03,-5.000000000000000278e-02,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,5.995450947823378895e-02,-2.099265101667524992e-03,-6.000000000000000472e-02,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,6.993001948076658925e-02,-2.798693575042852846e-03,-7.000000000000000666e-02,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.989803654379278031e-02,-3.597840514734579765e-03,-8.000000000000000167e-02,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.985756387391272137e-02,-4.496626006714690531e-03,-8.999999999999999667e-02,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.980760552669297458e-02,-5.494960173182971558e-03,-9.999999999999999167e-02,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,1.097471665062599439e-01,-6.592743181554719042e-03,-1.099999999999999867e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,1.196752528647986036e-01,-7.789865254443912104e-03,-1.199999999999999817e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,1.295908718019464778e-01,-9.086206680640860830e-03,-1.299999999999999767e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,1.394930317640728501e-01,-1.048163782708322507e-02,-1.399999999999999856e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,1.493807425434332814e-01,-1.197601915181921786e-02,-1.499999999999999944e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,1.592530153771895551e-01,-1.356920121796167771e-02,-1.600000000000000033e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,1.691088630462851683e-01,-1.526102470863163751e-02,-1.700000000000000122e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,1.789472999741663906e-01,-1.705132044288987930e-02,-1.800000000000000211e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,1.887673423253390936e-01,-1.893990939265488560e-02,-1.900000000000000300e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,1.985680081037514977e-01,-2.092660270060549971e-02,-2.000000000000000389e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,2.083483172509929815e-01,-2.301120169906649415e-02,-2.100000000000000477e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,2.181072917442990478e-01,-2.519349792987518946e-02,-2.200000000000000566e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,2.278439556943527844e-01,-2.747327316522707452e-02,-2.300000000000000655e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,2.375573354428730799e-01,-2.985029942949841975e-02,-2.400000000000000744e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,2.472464596599795172e-01,-3.232433902204365217e-02,-2.500000000000000555e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,2.569103594413246761e-01,-3.489514454096520613e-02,-2.600000000000000644e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,2.665480684049835736e-01,-3.756245890785352148e-02,-2.700000000000000733e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,2.761586227880912792e-01,-4.032601539349466024e-02,-2.800000000000000822e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,2.857410615432182666e-01,-4.318553764454301919e-02,-2.900000000000000910e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,2.952944264344743441e-01,-4.614073971115641853e-02,-3.000000000000000999e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,3.048177621333315046e-01,-4.919132607559085352e-02,-3.100000000000001088e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,3.143101163141558962e-01,-5.233699168175202920e-02,-3.200000000000001177e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,3.237705397494397563e-01,-5.557742196570071569e-02,-3.300000000000001266e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,3.331980864047232038e-01,-5.891229288710886358e-02,-3.400000000000001354e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,3.425918135331970094e-01,-6.234127096166337811e-02,-3.500000000000001443e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,3.519507817699763508e-01,-6.586401329441428365e-02,-3.600000000000001532e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,3.612740552260366722e-01,-6.948016761406390629e-02,-3.700000000000001621e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,3.705607015818017658e-01,-7.318937230819373696e-02,-3.800000000000001710e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,3.798097921803749166e-01,-7.699125645942535290e-02,-3.900000000000001799e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,3.890204021204037854e-01,-8.088543988251185868e-02,-4.000000000000001887e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,3.981916103485698133e-01,-8.487153316235608591e-02,-4.100000000000001976e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,4.073224997516928791e-01,-8.894913769295179073e-02,-4.200000000000002065e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,4.164121572484417166e-01,-9.311784571724390780e-02,-4.300000000000002154e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,4.254596738806413758e-01,-9.737724036790390558e-02,-4.400000000000002243e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,4.344641449041681258e-01,-1.017268957090162046e-01,-4.500000000000002331e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,4.434246698794233610e-01,-1.061663767786714119e-01,-4.600000000000002420e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,4.523403527613766295e-01,-1.106952396324620974e-01,-4.700000000000002509e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,4.612103019891694577e-01,-1.153130313878769353e-01,-4.800000000000002598e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,4.700336305752706445e-01,-1.200192902695885189e-01,-4.900000000000002687e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,4.788094561941743654e-01,-1.248135456556305478e-01,-5.000000000000002220e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,4.875369012706318728e-01,-1.296953181244596132e-01,-5.100000000000002309e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,4.962150930674083527e-01,-1.346641195028969729e-01,-5.200000000000002398e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,5.048431637725560028e-01,-1.397194529149454467e-01,-5.300000000000002487e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,5.134202505861942267e-01,-1.448608128314765875e-01,-5.400000000000002576e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,5.219454958067892836e-01,-1.500876851207831875e-01,-5.500000000000002665e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,5.304180469169234025e-01,-1.553995470999920137e-01,-5.600000000000002753e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,5.388370566685460883e-01,-1.607958675873317200e-01,-5.700000000000002842e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,5.472016831676979054e-01,-1.662761069552504689e-01,-5.800000000000002931e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,5.555110899586995776e-01,-1.718397171843783211e-01,-5.900000000000003020e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,5.637644461077964131e-01,-1.774861419183286770e-01,-6.000000000000003109e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,5.719609262862511700e-01,-1.832148165193334954e-01,-6.100000000000003197e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,5.800997108528764823e-01,-1.890251681247065441e-01,-6.200000000000003286e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,5.881799859359979621e-01,-1.949166157041292424e-01,-6.300000000000003375e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,5.962009435148408754e-01,-2.008885701177531569e-01,-6.400000000000003464e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,6.041617815003313963e-01,-2.069404341751135690e-01,-6.500000000000003553e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,6.120617038153050027e-01,-2.130716026948479003e-01,-6.600000000000003642e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,6.198999204741134639e-01,-2.192814625652134974e-01,-6.700000000000003730e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,6.276756476616227598e-01,-2.255693928053981723e-01,-6.800000000000003819e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,6.353881078115938275e-01,-2.319347646276178621e-01,-6.900000000000003908e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,6.430365296844386958e-01,-2.383769414999947767e-01,-7.000000000000003997e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,6.506201484443437932e-01,-2.448952792102101483e-01,-7.100000000000004086e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,6.581382057357527682e-01,-2.514891259299248949e-01,-7.200000000000004174e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,6.655899497592014935e-01,-2.581578222799618683e-01,-7.300000000000004263e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,6.729746353464973740e-01,-2.649007013962433321e-01,-7.400000000000004352e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,6.802915240352356285e-01,-2.717170889964766745e-01,-7.500000000000004441e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,6.875398841426446639e-01,-2.786063034475821931e-01,-7.600000000000004530e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,6.947189908387541024e-01,-2.855676558338557380e-01,-7.700000000000004619e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.018281262188769132e-01,-2.926004500258598262e-01,-7.800000000000004707e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.088665793753993194e-01,-2.997039827500359022e-01,-7.900000000000004796e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.158336464688709322e-01,-3.068775436590311378e-01,-8.000000000000004885e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.227286307983884495e-01,-3.141204154027325557e-01,-8.100000000000004974e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.295508428712645932e-01,-3.214318737000015358e-01,-8.200000000000005063e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.362996004719772891e-01,-3.288111874111011579e-01,-8.300000000000005151e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.429742287303903181e-01,-3.362576186108097720e-01,-8.400000000000005240e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.495740601892401100e-01,-3.437704226622126935e-01,-8.500000000000005329e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.560984348708805758e-01,-3.513488482911654720e-01,-8.600000000000005418e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.625467003432805368e-01,-3.589921376614205184e-01,-8.700000000000005507e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.689182117852663145e-01,-3.666995264504102070e-01,-8.800000000000005596e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.752123320510032611e-01,-3.744702439256784587e-01,-8.900000000000005684e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.814284317337099051e-01,-3.823035130219533118e-01,-9.000000000000005773e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.875658892285980484e-01,-3.901985504188528187e-01,-9.100000000000005862e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.936240907950327106e-01,-3.981545666192164989e-01,-9.200000000000005951e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.996024306179057017e-01,-4.061707660280542975e-01,-9.300000000000006040e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.055003108682167179e-01,-4.142463470321054442e-01,-9.400000000000006128e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.113171417628555204e-01,-4.223805020799991650e-01,-9.500000000000006217e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.170523416235800918e-01,-4.305724177630091409e-01,-9.600000000000006306e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.227053369351836620e-01,-4.388212748963936649e-01,-9.700000000000006395e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.282755624028458330e-01,-4.471262486013133919e-01,-9.800000000000006484e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.337624610086616928e-01,-4.554865083873185783e-01,-9.900000000000006573e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.391654840673430371e-01,-4.639012182353975389e-01,-1.000000000000000666e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.444840912810865907e-01,-4.723695366815777175e-01,-1.010000000000000675e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.497177507936031216e-01,-4.808906169010713771e-01,-1.020000000000000684e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.548659392433026749e-01,-4.894636067929574175e-01,-1.030000000000000693e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.599281418156304868e-01,-4.980876490653908251e-01,-1.040000000000000702e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.649038522945478036e-01,-5.067618813213310425e-01,-1.050000000000000711e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.697925731131530558e-01,-5.154854361447809286e-01,-1.060000000000000719e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.745938154034383905e-01,-5.242574411875277063e-01,-1.070000000000000728e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.793070990451757885e-01,-5.330770192563771825e-01,-1.080000000000000737e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.839319527139287702e-01,-5.419432884008720253e-01,-1.090000000000000746e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.884679139281845828e-01,-5.508553620014864372e-01,-1.100000000000000755e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.929145290956016501e-01,-5.598123488582869012e-01,-1.110000000000000764e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.972713535583687339e-01,-5.688133532800520031e-01,-1.120000000000000773e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.015379516376702540e-01,-5.778574751738402293e-01,-1.130000000000000782e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.057138966772538824e-01,-5.869438101349990777e-01,-1.140000000000000790e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.097987710860954147e-01,-5.960714495376042699e-01,-1.150000000000000799e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.137921663801581440e-01,-6.052394806253219572e-01,-1.160000000000000808e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.176936832232404084e-01,-6.144469866026832650e-01,-1.170000000000000817e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.215029314669092031e-01,-6.236930467267635114e-01,-1.180000000000000826e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.252195301895145274e-01,-6.329767363992552243e-01,-1.190000000000000835e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.288431077342812481e-01,-6.422971272589275138e-01,-1.200000000000000844e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.323733017464745920e-01,-6.516532872744613680e-01,-1.210000000000000853e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.358097592096350503e-01,-6.610442808376520984e-01,-1.220000000000000862e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.391521364808800287e-01,-6.704691688569690555e-01,-1.230000000000000870e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.424000993252678038e-01,-6.799270088514643984e-01,-1.240000000000000879e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.455533229492204539e-01,-6.894168550450202604e-01,-1.250000000000000888e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.486114920330033229e-01,-6.989377584609254290e-01,-1.260000000000000897e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.515743007622564642e-01,-7.084887670167723250e-01,-1.270000000000000906e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.544414528585759561e-01,-7.180689256196646220e-01,-1.280000000000000915e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.572126616091415352e-01,-7.276772762617254031e-01,-1.290000000000000924e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.598876498953874403e-01,-7.373128581158973072e-01,-1.300000000000000933e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.624661502207141339e-01,-7.469747076320246704e-01,-1.310000000000000941e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.649479047372379048e-01,-7.566618586332073404e-01,-1.320000000000000950e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.673326652715751317e-01,-7.663733424124178351e-01,-1.330000000000000959e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.696201933496597647e-01,-7.761081878293710767e-01,-1.340000000000000968e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.718102602205901386e-01,-7.858654214076377098e-01,-1.350000000000000977e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.739026468795043412e-01,-7.956440674319908979e-01,-1.360000000000000986e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.758971440894800287e-01,-8.054431480459770532e-01,-1.370000000000000995e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.777935524024583547e-01,-8.152616833497006166e-01,-1.380000000000001004e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.795916821791883500e-01,-8.250986914978133413e-01,-1.390000000000001013e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.812913536081907528e-01,-8.349531887976979760e-01,-1.400000000000001021e+00,-1.000000000000000000e+00
