-1.000000000000000000e+00,0.000000000000000000e+00,9.999500004166652842e-03,-9.999833334166664789e-05,-1.000000000000000021e-02,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.828923967237390702e-01,-8.448241898078364676e-01,-1.410000000000001030e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.843946514228558708e-01,-8.547107074363536894e-01,-1.420000000000001039e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.857979674813232007e-01,-8.646117530397254836e-01,-1.430000000000001048e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.871022045687046775e-01,-8.745263365216423557e-01,-1.440000000000001057e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.883072322623783768e-01,-8.844534664320182760e-01,-1.450000000000001066e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.894129300605790656e-01,-8.943921500661347057e-01,-1.460000000000001075e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.904191873944483415e-01,-9.043413935639105228e-01,-1.470000000000001084e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.913259036390914547e-01,-9.143002020092869664e-01,-1.480000000000001092e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.921329881236394810e-01,-9.242675795297183861e-01,-1.490000000000001101e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.928403601403165135e-01,-9.342425293957589139e-01,-1.500000000000001110e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.934479489525103180e-01,-9.442240541207344018e-01,-1.510000000000001119e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.939556938018461185e-01,-9.542111555604901874e-01,-1.520000000000001128e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.943635439142620713e-01,-9.642028350132049175e-01,-1.530000000000001137e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.946714585050867585e-01,-9.741980933192596614e-01,-1.540000000000001146e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.948794067831177035e-01,-9.841959309611532092e-01,-1.550000000000001155e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.949873679537003524e-01,-9.941953481634528966e-01,-1.560000000000001164e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.949953312208076328e-01,-1.004195344992771188e+00,-1.570000000000001172e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.949032957881195349e-01,-1.014194921457758580e+00,-1.580000000000001181e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.947112708591026031e-01,-1.024193077609101499e+00,-1.590000000000001190e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.944192756360896723e-01,-1.034188813639516535e+00,-1.600000000000001199e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.940273393183597372e-01,-1.044181129983730472e+00,-1.610000000000001208e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.935355010992180658e-01,-1.054169027418435656e+00,-1.620000000000001217e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.929438101620765567e-01,-1.064151507162212074e+00,-1.630000000000001226e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.922523256755358956e-01,-1.074127570975403900e+00,-1.640000000000001235e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.914611167874685105e-01,-1.084096221259942983e+00,-1.650000000000001243e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.905702626181038806e-01,-1.094056461159108373e+00,-1.660000000000001252e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.895798522521165319e-01,-1.104007294657210148e+00,-1.670000000000001261e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.884899847297178299e-01,-1.113947726679190842e+00,-1.680000000000001270e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.873007690367516798e-01,-1.123876763190132078e+00,-1.690000000000001279e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.860123240937964662e-01,-1.133793411294656828e+00,-1.700000000000001288e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.846247787442726773e-01,-1.143696679336218436e+00,-1.710000000000001297e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.831382717415589889e-01,-1.153585576996265516e+00,-1.720000000000001306e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.815529517351170297e-01,-1.163459115393272736e+00,-1.730000000000001315e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.798689772556262723e-01,-1.173316307181628160e+00,-1.740000000000001323e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.780865166991313808e-01,-1.183156166650367602e+00,-1.750000000000001332e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.762057483102025701e-01,-1.192977709821743781e+00,-1.760000000000001341e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.742268601641114190e-01,-1.202779954549624275e+00,-1.770000000000001350e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.721500501480235812e-01,-1.212561920617704736e+00,-1.780000000000001359e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.699755259412099484e-01,-1.222322629837530039e+00,-1.790000000000001368e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.677035049942790401e-01,-1.232061106146312035e+00,-1.800000000000001377e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.653342145074322866e-01,-1.241776375704535251e+00,-1.810000000000001386e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.628678914077439810e-01,-1.251467466993339883e+00,-1.820000000000001394e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.603047823254687865e-01,-1.261133410911672748e+00,-1.830000000000001403e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.576451435693790204e-01,-1.270773240873197318e+00,-1.840000000000001412e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.548892411011338233e-01,-1.280385992902950409e+00,-1.850000000000001421e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.520373505086836552e-01,-1.289970705733739509e+00,-1.860000000000001430e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.490897569787110077e-01,-1.299526420902268997e+00,-1.870000000000001439e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.460467552681126602e-01,-1.309052182844985035e+00,-1.880000000000001448e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.429086496745238133e-01,-1.318547038993631348e+00,-1.890000000000001457e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.396757540058887637e-01,-1.328010039870505477e+00,-1.900000000000001465e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.363483915490803389e-01,-1.337440239183405488e+00,-1.910000000000001474e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.329268950375713132e-01,-1.346836693920258732e+00,-1.920000000000001483e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.294116066181616898e-01,-1.356198464443421736e+00,-1.930000000000001492e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.258028778167639583e-01,-1.365524614583643714e+00,-1.940000000000001501e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.221010695032511029e-01,-1.374814211733682345e+00,-1.950000000000001510e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.183065518553695794e-01,-1.384066326941564062e+00,-1.960000000000001519e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.144197043217220378e-01,-1.393280035003477968e+00,-1.970000000000001528e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.104409155838228962e-01,-1.402454414556296047e+00,-1.980000000000001537e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.063705835172302105e-01,-1.411588548169708357e+00,-1.990000000000001545e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.022091151517587226e-01,-1.420681522437965194e+00,-2.000000000000001332e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.979569266307771969e-01,-1.429732428071217143e+00,-2.010000000000001119e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.936144431695941526e-01,-1.438740359986443451e+00,-2.020000000000000906e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.891820990129370994e-01,-1.447704417397958965e+00,-2.030000000000000693e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.846603373915279400e-01,-1.456623703907492740e+00,-2.040000000000000480e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.800496104777607576e-01,-1.465497327593826560e+00,-2.050000000000000266e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.753503793404847633e-01,-1.474324401101986259e+00,-2.060000000000000053e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.705631138988975115e-01,-1.483104041731976963e+00,-2.069999999999999840e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.656882928755539330e-01,-1.491835371527052034e+00,-2.079999999999999627e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.607264037484939623e-01,-1.500517517361508180e+00,-2.089999999999999414e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.556779427024954199e-01,-1.509149611027996940e+00,-2.099999999999999201e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.505434145794558143e-01,-1.517730789324345020e+00,-2.109999999999998987e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.453233328279087244e-01,-1.526260194139873683e+00,-2.119999999999998774e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.400182194516793155e-01,-1.534736972541209443e+00,-2.129999999999998561e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.346286049576842059e-01,-1.543160276857575841e+00,-2.139999999999998348e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.291550283028814583e-01,-1.551529264765560745e+00,-2.149999999999998135e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.235980368403753582e-01,-1.559843099373347641e+00,-2.159999999999997922e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.179581862646813084e-01,-1.568100949304403802e+00,-2.169999999999997708e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.122360405561569463e-01,-1.576301988780617558e+00,-2.179999999999997495e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.064321719246047016e-01,-1.584445397704875580e+00,-2.189999999999997282e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.005471607520512345e-01,-1.592530361743071499e+00,-2.199999999999997069e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.945815955347096393e-01,-1.600556072405538988e+00,-2.209999999999996856e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.885360728241304074e-01,-1.608521727127899981e+00,-2.219999999999996643e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.824111971675465904e-01,-1.616426529351320029e+00,-2.229999999999996430e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.762075810474198256e-01,-1.624269688602164363e+00,-2.239999999999996216e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.699258448201924399e-01,-1.632050420571043547e+00,-2.249999999999996003e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.635666166542524058e-01,-1.639767947191244746e+00,-2.259999999999995790e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.571305324671170345e-01,-1.647421496716537259e+00,-2.269999999999995577e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.506182358618416206e-01,-1.655010303798346571e+00,-2.279999999999995364e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.440303780626598140e-01,-1.662533609562288239e+00,-2.289999999999995151e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.373676178498616007e-01,-1.669990661684055411e+00,-2.299999999999994937e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.306306214939159993e-01,-1.677380714464650202e+00,-2.309999999999994724e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.238200626888444678e-01,-1.684703028904952715e+00,-2.319999999999994511e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.169366224848521263e-01,-1.691956872779621035e+00,-2.329999999999994298e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.099809892202231243e-01,-1.699141520710312436e+00,-2.339999999999994085e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.029538584524875899e-01,-1.706256254238220915e+00,-2.349999999999993872e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,6.958559328888663797e-01,-1.713300361895922830e+00,-2.359999999999993658e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,6.886879223160009555e-01,-1.720273139278522212e+00,-2.369999999999993445e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,6.814505435289752722e-01,-1.727173889114091532e+00,-2.379999999999993232e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,6.741445202596370034e-01,-1.734001921333397922e+00,-2.389999999999993019e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,6.667705831042245457e-01,-1.740756553138909535e+00,-2.399999999999992806e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,6.593294694503086806e-01,-1.747437109073074479e+00,-2.409999999999992593e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,6.518219234030537823e-01,-1.754042921085866569e+00,-2.419999999999992379e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,6.442486957108084500e-01,-1.760573328601589216e+00,-2.429999999999992166e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,6.366105436900307835e-01,-1.767027678584933037e+00,-2.439999999999991953e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,6.289082311495577393e-01,-1.773405325606278060e+00,-2.449999999999991740e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,6.211425283142248954e-01,-1.779705631906236984e+00,-2.459999999999991527e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,6.133142117478442845e-01,-1.785927967459430166e+00,-2.469999999999991314e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,6.054240642755490676e-01,-1.792071710037487442e+00,-2.479999999999991100e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,5.974728749055112642e-01,-1.798136245271270584e+00,-2.489999999999990887e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,5.894614387500419772e-01,-1.804120966712310148e+00,-2.499999999999990674e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,5.813905569460805500e-01,-1.810025275893449415e+00,-2.509999999999990461e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,5.732610365750817616e-01,-1.815848582388690291e+00,-2.519999999999990248e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,5.650736905823080525e-01,-1.821590303872236083e+00,-2.529999999999990035e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,5.568293376955358864e-01,-1.827249866176723136e+00,-2.539999999999989821e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,5.485288023431836857e-01,-1.832826703350637354e+00,-2.549999999999989608e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,5.401729145718696667e-01,-1.838320257714908701e+00,-2.559999999999989395e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,5.317625099634076813e-01,-1.843729979918678596e+00,-2.569999999999989182e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,5.232984295512499440e-01,-1.849055328994234859e+00,-2.579999999999988969e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,5.147815197363843076e-01,-1.854295772411107768e+00,-2.589999999999988756e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,5.062126322026948566e-01,-1.859450786129322575e+00,-2.599999999999988542e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,4.975926238317942563e-01,-1.864519854651803143e+00,-2.609999999999988329e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,4.889223566173362956e-01,-1.869502471075921601e+00,-2.619999999999988116e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,4.802026975788171725e-01,-1.874398137144187793e+00,-2.629999999999987903e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,4.714345186748744032e-01,-1.879206363294074311e+00,-2.639999999999987690e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,4.626186967160916264e-01,-1.883926668706973340e+00,-2.649999999999987477e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,4.537561132773181849e-01,-1.888558581356276855e+00,-2.659999999999987264e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,4.448476546095124773e-01,-1.893101638054579983e+00,-2.669999999999987050e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,4.358942115511176274e-01,-1.897555384499998832e+00,-2.679999999999986837e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,4.268966794389782993e-01,-1.901919375321600159e+00,-2.689999999999986624e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,4.178559580188077605e-01,-1.906193174123938627e+00,-2.699999999999986411e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,4.087729513552141314e-01,-1.910376353530695237e+00,-2.709999999999986198e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,3.996485677412945914e-01,-1.914468495227415579e+00,-2.719999999999985985e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,3.904837196078069783e-01,-1.918469190003339930e+00,-2.729999999999985771e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,3.812793234319272195e-01,-1.922378037792324523e+00,-2.739999999999985558e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,3.720362996456026417e-01,-1.926194647712847985e+00,-2.749999999999985345e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,3.627555725435093747e-01,-1.929918638107098738e+00,-2.759999999999985132e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,3.534380701906237321e-01,-1.933549636579140474e+00,-2.769999999999984919e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,3.440847243294163915e-01,-1.937087280032152137e+00,-2.779999999999984706e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,3.346964702866790931e-01,-1.940531214704736218e+00,-2.789999999999984492e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,3.252742468799925679e-01,-1.943881096206295345e+00,-2.799999999999984279e+00,-1.000000000000000000e+00
