-1.000000000000000000e+00,0.000000000000000000e+00,9.999500004166652842e-03,-9.999833334166664789e-05,-1.000000000000000021e-02,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,3.158189963238456355e-01,-1.947136589551471175e+00,-2.809999999999984066e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,3.063316641354146275e-01,-1.950297369193641828e+00,-2.819999999999983853e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,2.968131990400122433e-01,-1.953363119057477171e+00,-2.829999999999983640e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,2.872645528762160505e-01,-1.956333532570545541e+00,-2.839999999999983427e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,2.776866805006851791e-01,-1.959208312693971221e+00,-2.849999999999983213e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,2.680805396926757012e-01,-1.961987171952137343e+00,-2.859999999999983000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,2.584470910582633008e-01,-1.964669832461433785e+00,-2.869999999999982787e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,2.487872979342835855e-01,-1.967256025958045162e+00,-2.879999999999982574e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,2.391021262919991730e-01,-1.969745493824776927e+00,-2.889999999999982361e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,2.293925446405033208e-01,-1.972137987116916902e+00,-2.899999999999982148e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,2.196595239298698710e-01,-1.974433266587129809e+00,-2.909999999999981934e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,2.099040374540590836e-01,-1.976631102709381249e+00,-2.919999999999981721e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,2.001270607535889923e-01,-1.978731275701890446e+00,-2.929999999999981508e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,1.903295715179821879e-01,-1.980733575549108227e+00,-2.939999999999981295e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,1.805125494879976922e-01,-1.982637802022718665e+00,-2.949999999999981082e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,1.706769763576576615e-01,-1.984443764701661284e+00,-2.959999999999980869e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,1.608238356760788579e-01,-1.986151282991172939e+00,-2.969999999999980655e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,1.509541127491185186e-01,-1.987760186140847596e+00,-2.979999999999980442e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,1.410687945408445887e-01,-1.989270313261711332e+00,-2.989999999999980229e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,1.311688695748401690e-01,-1.990681513342310138e+00,-2.999999999999980016e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,1.212553278353519365e-01,-1.991993645263812285e+00,-3.009999999999979803e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,1.113291606682925844e-01,-1.993206577814118807e+00,-3.019999999999979590e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,1.013913606821070512e-01,-1.994320189700985457e+00,-3.029999999999979376e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,9.144292164851247628e-02,-1.995334369564151666e+00,-3.039999999999979163e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,8.148483840312188697e-02,-1.996249015986476305e+00,-3.049999999999978950e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,7.151810674596144335e-02,-1.997064037504079126e+00,-3.059999999999978737e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,6.154372334189127380e-02,-1.997779352615487669e+00,-3.069999999999978524e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,5.156268562093983127e-02,-1.998394889789786966e+00,-3.079999999999978311e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,4.157599167856170647e-02,-1.998910587473772482e+00,-3.089999999999978098e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,3.158464017582891803e-02,-1.999326394098105641e+00,-3.099999999999977884e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,2.158963023956564364e-02,-1.999642268082470364e+00,-3.109999999999977671e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,1.159196136243636523e-02,-1.999858177839731521e+00,-3.119999999999977458e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,1.592633302997428779e-03,-1.999974101779093294e+00,-3.129999999999977245e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-8.407354014277966525e-03,-1.999990028308258339e+00,-3.139999999999977032e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-1.840700059899139096e-02,-1.999905955834587079e+00,-3.149999999999976819e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-2.840530649481737974e-02,-1.999721892765256692e+00,-3.159999999999976605e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-3.840127187949824578e-02,-1.999437857506420890e+00,-3.169999999999976392e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-4.839389716482546400e-02,-1.999053878461368727e+00,-3.179999999999976179e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-5.838218309659766458e-02,-1.998569994027684871e+00,-3.189999999999975966e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-6.836513085454520855e-02,-1.997986252593409340e+00,-3.199999999999975753e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-7.834174215221140214e-02,-1.997302712532199154e+00,-3.209999999999975540e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-8.831101933678028870e-02,-1.996519442197490779e+00,-3.219999999999975326e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-9.827196548884112315e-02,-1.995636519915664930e+00,-3.229999999999975113e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-1.082235845220794468e-01,-1.994654033978214169e+00,-3.239999999999974900e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-1.181648812828849371e-01,-1.993572082632913300e+00,-3.249999999999974687e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-1.280948616498658876e-01,-1.992390774073995452e+00,-3.259999999999974474e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-1.380125326332605762e-01,-1.991110226431331842e+00,-3.269999999999974261e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-1.479169024742353344e-01,-1.989730567758619895e+00,-3.279999999999974047e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-1.578069807440596883e-01,-1.988251936020577038e+00,-3.289999999999973834e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-1.676817784431483827e-01,-1.986674479079144851e+00,-3.299999999999973621e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-1.775403080999604644e-01,-1.984998354678702892e+00,-3.309999999999973408e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-1.873815838697456548e-01,-1.983223730430294651e+00,-3.319999999999973195e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-1.972046216331280188e-01,-1.981350783794865844e+00,-3.329999999999972982e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-2.070084390945170494e-01,-1.979379702065519497e+00,-3.339999999999972768e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-2.167920558803364539e-01,-1.977310682348785820e+00,-3.349999999999972555e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-2.265544936370606222e-01,-1.975143931544912190e+00,-3.359999999999972342e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-2.362947761290491999e-01,-1.972879666327173709e+00,-3.369999999999972129e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-2.460119293361698878e-01,-1.970518113120204973e+00,-3.379999999999971916e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-2.557049815511995838e-01,-1.968059508077358855e+00,-3.389999999999971703e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-2.653729634769942392e-01,-1.965504097057090727e+00,-3.399999999999971489e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-2.750149083234179614e-01,-1.962852135598373238e+00,-3.409999999999971276e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-2.846298519040210140e-01,-1.960103888895142310e+00,-3.419999999999971063e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-2.942168327324578003e-01,-1.957259631769777908e+00,-3.429999999999970850e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-3.037748921186345652e-01,-1.954319648645622465e+00,-3.439999999999970637e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-3.133030742645777078e-01,-1.951284233518538525e+00,-3.449999999999970424e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-3.228004263600127710e-01,-1.948153689927509147e+00,-3.459999999999970210e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-3.322659986776446139e-01,-1.944928330924284632e+00,-3.469999999999969997e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-3.416988446681294977e-01,-1.941608479042077562e+00,-3.479999999999969784e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-3.510980210547289815e-01,-1.938194466263309712e+00,-3.489999999999969571e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-3.604625879276370792e-01,-1.934686633986413717e+00,-3.499999999999969358e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-3.697916088379702426e-01,-1.931085332991694381e+00,-3.509999999999969145e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-3.790841508914115643e-01,-1.927390923406249845e+00,-3.519999999999968932e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-3.883392848414995435e-01,-1.923603774667960176e+00,-3.529999999999968718e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-3.975560851825516995e-01,-1.919724265488543136e+00,-3.539999999999968505e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-4.067336302422145944e-01,-1.915752783815683813e+00,-3.549999999999968292e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-4.158710022736301637e-01,-1.911689726794239874e+00,-3.559999999999968079e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-4.249672875472097489e-01,-1.907535500726527777e+00,-3.569999999999967866e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-4.340215764420061739e-01,-1.903290521031692162e+00,-3.579999999999967653e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-4.430329635366752061e-01,-1.898955212204165299e+00,-3.589999999999967439e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-4.520005477000167970e-01,-1.894530007771217051e+00,-3.599999999999967226e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-4.609234321810876112e-01,-1.890015350249603099e+00,-3.609999999999967013e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-4.698007246988752383e-01,-1.885411691101313458e+00,-3.619999999999966800e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-4.786315375315256526e-01,-1.880719490688426587e+00,-3.629999999999966587e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-4.874149876051145358e-01,-1.875939218227073546e+00,-3.639999999999966374e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-4.961501965819540838e-01,-1.871071351740516864e+00,-3.649999999999966160e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-5.048362909484258587e-01,-1.866116378011348775e+00,-3.659999999999965947e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-5.134724021023316931e-01,-1.861074792532813049e+00,-3.669999999999965734e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-5.220576664397529321e-01,-1.855947099459256178e+00,-3.679999999999965521e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-5.305912254414101303e-01,-1.850733811555712371e+00,-3.689999999999965308e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-5.390722257585144339e-01,-1.845435450146627687e+00,-3.699999999999965095e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-5.474998192981015421e-01,-1.840052545063727729e+00,-3.709999999999964881e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-5.558731633078405343e-01,-1.834585634593035142e+00,-3.719999999999964668e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-5.641914204603082350e-01,-1.829035265421041112e+00,-3.729999999999964455e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-5.724537589367211243e-01,-1.823401992580037767e+00,-3.739999999999964242e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-5.806593525101169107e-01,-1.817686379392614571e+00,-3.749999999999964029e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-5.888073806279762179e-01,-1.811888997415327385e+00,-3.759999999999963816e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-5.968970284942772819e-01,-1.806010426381542855e+00,-3.769999999999963602e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-6.049274871509747742e-01,-1.800051254143465451e+00,-3.779999999999963389e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-6.128979535588950922e-01,-1.794012076613353157e+00,-3.789999999999963176e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-6.208076306780394571e-01,-1.787893497703926249e+00,-3.799999999999962963e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-6.286557275472873796e-01,-1.781696129267976936e+00,-3.809999999999962750e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-6.364414593634919459e-01,-1.775420591037184304e+00,-3.819999999999962537e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-6.441640475599595961e-01,-1.769067510560141887e+00,-3.829999999999962323e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-6.518227198843061787e-01,-1.762637523139602980e+00,-3.839999999999962110e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-6.594167104756815112e-01,-1.756131271768951674e+00,-3.849999999999961897e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-6.669452599413546734e-01,-1.749549407067902962e+00,-3.859999999999961684e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-6.744076154326529293e-01,-1.742892587217442113e+00,-3.869999999999961471e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-6.818030307202457285e-01,-1.736161477894006877e+00,-3.879999999999961258e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-6.891307662687672364e-01,-1.729356752202920289e+00,-3.889999999999961044e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-6.963900893107689560e-01,-1.722479090611080732e+00,-3.899999999999960831e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-7.035802739199960021e-01,-1.715529180878916371e+00,-3.909999999999960618e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-7.107006010839793664e-01,-1.708507717991608610e+00,-3.919999999999960405e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-7.177503587759361814e-01,-1.701415404089595018e+00,-3.929999999999960192e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-7.247288420259720976e-01,-1.694252948398355496e+00,-3.939999999999959979e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-7.316353529915774478e-01,-1.687021067157490561e+00,-3.949999999999959766e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-7.384692010274110929e-01,-1.679720483549097754e+00,-3.959999999999959552e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-7.452297027543642871e-01,-1.672351927625454149e+00,-3.969999999999959339e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-7.519161821278981250e-01,-1.664916136236011646e+00,-3.979999999999959126e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-7.585279705056472421e-01,-1.657413852953712796e+00,-3.989999999999958913e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-7.650644067142836624e-01,-1.649845828000633841e+00,-3.999999999999958700e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-7.715248371156335772e-01,-1.642212818172963384e+00,-4.009999999999958931e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-7.779086156720405043e-01,-1.634515586765323381e+00,-4.019999999999958717e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-7.842151040109686111e-01,-1.626754903494440407e+00,-4.029999999999958504e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-7.904436714888393167e-01,-1.618931544422174129e+00,-4.039999999999958291e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-7.965936952540954019e-01,-1.611046291877912484e+00,-4.049999999999958078e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-8.026645603094852977e-01,-1.603099934380338709e+00,-4.059999999999957865e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-8.086556595735624464e-01,-1.595093266558580858e+00,-4.069999999999957652e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-8.145663939413930743e-01,-1.587027089072748698e+00,-4.079999999999957438e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-8.203961723444660459e-01,-1.578902208533869089e+00,-4.089999999999957225e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-8.261444118097991396e-01,-1.570719437423225173e+00,-4.099999999999957012e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-8.318105375182359706e-01,-1.562479594011109141e+00,-4.109999999999956799e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-8.373939828619274550e-01,-1.554183502274995687e+00,-4.119999999999956586e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-8.428941895009920415e-01,-1.545831991817145035e+00,-4.129999999999956373e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-8.483106074193493829e-01,-1.537425897781643291e+00,-4.139999999999956160e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-8.536426949797213393e-01,-1.528966060770889035e+00,-4.149999999999955946e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-8.588899189777952081e-01,-1.520453326761533441e+00,-4.159999999999955733e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-8.640517546955438499e-01,-1.511888547019883733e+00,-4.169999999999955520e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-8.691276859536970489e-01,-1.503272578016776606e+00,-4.179999999999955307e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-8.741172051633588902e-01,-1.494606281341932297e+00,-4.189999999999955094e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,-8.790198133767662680e-01,-1.485890523617796610e+00,-4.199999999999954881e+00,-1.000000000000000000e+00
