0.0,0.0,0.0,-0.9999878921511502,-0.5,0.0,-1.5707963267948966,-1.0
0.03243212245669712,-0.0005261010451438119,-0.03244036260519845,-0.9999939790986262,-0.5001278452994624,-0.01598964676137948,-1.5867869959037826,-1.0
0.06483011697792718,-0.002103852184665157,-0.06488082481640584,-0.9999940329645121,-0.5005113485083119,-0.0319752050332413,-1.6027776650127086,-1.0
0.09715989143329046,-0.004731594807618996,-0.09732128871305627,-0.9999940830079322,-0.5011504115662933,-0.047952587371478415,-1.618768334121634,-1.0
0.12938742547472262,-0.008406563815488035,-0.12976175417302782,-0.9999941293448733,-0.5020448710675065,-0.06391770842253772,-1.6347590032305586,-1.0
0.16147880633633954,-0.01312489211801808,-0.16220222107780136,-0.9999941720814665,-0.5031944983021907,-0.0798664859680288,-1.6507496723394823,-1.0
0.1934002645210648,-0.018881614702436603,-0.19464268931214943,-0.9999942113145182,-0.5045989993152026,-0.09579484196853105,-1.6667403414484052,-1.0
0.2251182093364872,-0.02567067385803097,-0.22708315876384158,-0.999994247131988,-0.5062580149811813,-0.11169870360633227,-1.6827310105573274,-1.0
0.2565992642425542,-0.03348492555058802,-0.2595236293233643,-0.9999942796134167,-0.5081711210963737,-0.12757400432683205,-1.6987216796662485,-1.0
0.2878103019739046,-0.042316146939986636,-0.29196410088365404,-0.9999943088303079,-0.5103378284871034,-0.14341668487834372,-1.7147123487751692,-1.0
0.31871847939988246,-0.052155045033032164,-0.324404573339842,-0.9999943348464685,-0.5127575831348488,-0.15922269435002895,-1.7307030178840888,-1.0
0.3492912720855475,-0.06299126646242685,-0.3568450465890094,-0.9999943577183082,-0.5154297663179045,-0.17498799120769967,-1.7466936869930074,-1.0
0.37949650851731526,-0.0748134083815856,-0.38928552052995163,-0.9999943774951023,-0.5183536947695858,-0.1907085443272224,-1.7626843561019252,-1.0
0.4093024039572101,-0.08760903046383198,-0.42172599506295066,-0.9999943942192194,-0.521528620852937,-0.20638033402526085,-1.7786750252108419,-1.0
0.43867759389010713,-0.10136466799334763,-0.4541664700895539,-0.9999944079263151,-0.5249537327518997,-0.22199935308709287,-1.7946656943197576,-1.0
0.4675911670287658,-0.11606584603409897,-0.4866069455123594,-0.9999944186454948,-0.5286281546788905,-0.2375616077912396,-1.8106563634286723,-1.0
0.49601269784192453,-0.13169709466183124,-0.5190474212348051,-0.9999944263994451,-0.5325509470987366,-0.2530631189306442,-1.8266470325375859,-1.0
0.5239122785712272,-0.1482419652431009,-0.5514878971609626,-0.9999944312045365,-0.5367211069689113,-0.26849992283013946,-1.8426377016464983,-1.0
0.5512605507032888,-0.16568304774421574,-0.5839283731953331,-0.9999944330708962,-0.541137567996008,-0.28386807235994377,-1.8586283707554097,-1.0
0.5780287358637837,-0.1840019890518687,-0.6163688492426462,-0.9999944320024547,-0.5457992009083871,-0.2991636379449266,-1.8746190398643199,-1.0
0.6041886661010455,-0.20317951228618586,-0.6488093252076584,-0.9999944279969621,-0.5507048137449263,-0.31438270856938555,-1.890609708973229,-1.0
0.6297128135273115,-0.22319543708586598,-0.681249800994953,-0.9999944210459791,-0.5558531521598006,-0.3295213927770774,-1.906600378082137,-1.0
0.6545743192864198,-0.24402870084406528,-0.7136902765087384,-0.9999944111348383,-0.5612428997432132,-0.3445758196662481,-1.9225910471910437,-1.0
0.6787470218174767,-0.26565738087268065,-0.7461307516526452,-0.9999943982425791,-0.5668726783579964,-0.35954213987940725,-1.938581716299949,-1.0
0.7022054843847515,-0.2880587174717081,-0.7785712263295202,-0.9999943823418525,-0.5727410484919963,-0.37441652658759345,-1.954572385408853,-1.0
0.72492502184483,-0.31120913787940047,-0.8110117004412178,-0.9999943633987984,-0.5788465096261496,-0.3891951764688793,-1.9705630545177557,-1.0
0.7468817266228579,-0.3350842810780218,-0.8434521738883853,-0.999994341372891,-0.5851875006181609,-0.403874310680866,-1.986553723626657,-1.0
0.7680524938705412,-0.35965902342909495,-0.8758926465702446,-0.9999943162167534,-0.5917624001016807,-0.41845017582691824,-2.002544392735557,-1.0
0.7884150457794274,-0.38490750511116706,-0.9083331183843658,-0.9999942878759399,-0.5985695269008816,-0.43291904491589295,-2.0185350618444553,-1.0
0.8079479550238837,-0.4108031573322725,-0.940773589226434,-0.9999942562886825,-0.6056071404603294,-0.4472772183151163,-2.034525730953352,-1.0
0.8266306673091025,-0.43731873028845725,-0.973214058990007,-0.9999942213856018,-0.6128734412900355,-0.46152102469636497,-2.050516400062247,-1.0
0.8444435230004067,-0.46442632183894467,-1.0056545275662634,-0.9999941830893777,-0.6203665714255798,-0.4756468219746104,-2.066507069171141,-1.0
0.8613677778110937,-0.4920974068677682,-1.0380949948437381,-0.9999941413143797,-0.6280846149031843,-0.48965099823928565,-2.0824977382800327,-1.0
0.8773856225270494,-0.5203028673009732,-1.0705354607080473,-0.9999940959662512,-0.6360255982496185,-0.5035299726778364,-2.0984884073889227,-1.0
0.8924802017473722,-0.5490130227478023,-1.1029759250415965,-0.9999940469414461,-0.6441874909868072,-0.5172801964913208,-2.1144790764978114,-1.0
0.90663563162129,-0.5781976617336195,-1.1354163877232748,-0.9999939941267126,-0.6525682061510172,-0.5308981538018233,-2.1304697456066974,-1.0
0.9198370165627021,-0.6078260734917086,-1.167856848628131,-0.9999939373985207,-0.6611656008264848,-0.5443803625514506,-2.146460414715582,-1.0
0.9320704649247588,-0.6378670802804903,-1.2002973076270291,-0.9999938766224264,-0.6699774766933514,-0.5577233753926804,-2.162451083824465,-1.0
0.943323103617982,-0.6682890701921534,-1.2327377645862834,-0.9999938116523701,-0.6790015805897648,-0.5709237805698341,-2.1784417529333453,-1.0
0.9535830916565455,-0.6990600304181727,-1.2651782193672685,-0.9999937423298987,-0.6882356050880039,-0.5839782027914496,-2.194432422042224,-1.0
0.9628396326184585,-0.7301475809367128,-1.2976186718260048,-0.9999936684833075,-0.6976771890844787,-0.59688330409333,-2.2104230911511005,-1.0
0.9710829860065392,-0.7615190085864673,-1.3300591218127107,-0.9999935899266912,-0.707323918403456,-0.6096357846920477,-2.2264137602599745,-1.0
0.9783044774982249,-0.7931413014910768,-1.3624995691713275,-0.999993506458896,-0.7171733264143534,-0.6222323838286862,-2.2424044293688463,-1.0
0.9844965080734297,-0.8249811837979064,-1.3949400137390044,-0.9999934178623616,-0.7272228946624476,-0.6346698806026027,-2.258395098477716,-1.0
0.9896525620108444,-0.8570051506946238,-1.427380455345546,-0.9999933239018418,-0.7374700535128337,-0.6469450947950004,-2.274385767586583,-1.0
0.9937672137442636,-0.8891795036667323,-1.4598208938128154,-0.9999932243229882,-0.7479121828074697,-0.6590548876820976,-2.290376436695447,-1.0
0.9968361335717242,-0.9214703859589605,-1.4922613289540894,-0.9999931188507848,-0.7585466125351418,-0.670996162837687,-2.306367105804309,-1.0
0.9988560922114453,-0.953843818203192,-1.5247017605733595,-0.9999930071878127,-0.7693706235141743,-0.6827658669248793,-2.3223577749131676,-1.0
0.9998249641997758,-0.9862657341754458,-1.5571421884645742,-0.9999928890123274,-0.780381448087715,-0.69436099047683,-2.338348444022024,-1.0
0.9997417301275707,-1.0187020166442833,-1.5895826124108157,-0.9999927639761251,-0.7915762708314132,-0.7057785686662476,-2.3543391131308775,-1.0
0.9986064777126434,-1.0511185332729192,-1.622023032183402,-0.9999926317021716,-0.802952229273313,-0.7170156820634888,-2.3703297822397276,-1.0
0.9964204017071624,-1.0834811725372595,-1.6544634475409095,-0.9999924917819659,-0.8145064146257759,-0.7280694573830445,-2.3863204513485745,-1.0
0.9931858026400885,-1.115755879622074,-1.6869038582281048,-0.9999923437726034,-0.8262358725292462,-0.7389370682182282,-2.402311120457418,-1.0
0.9889060843959739,-1.1479086922575277,-1.7193442639747754,-0.9999921871935004,-0.8381376038076698,-0.7496157357638765,-2.418301789566258,-1.0
0.9835857506326693,-1.179905776458371,-1.7517846644944475,-0.999992021522735,-0.8502085652353705,-0.7601027295268789,-2.4342924586750945,-1.0
0.9772304000417047,-1.2117134621281762,-1.7842250594829785,-0.9999918461929548,-0.8624456703151916,-0.7703953680243539,-2.4502831277839277,-1.0
0.9698467204563309,-1.2432982784911641,-1.81666544861701,-0.9999916605867889,-0.8748457900677009,-0.7804910194692938,-2.4662737968927564,-1.0
0.9614424818134171,-1.2746269893143352,-1.8491058315522606,-0.9999914640317,-0.8874057538312582,-0.7903871024435021,-2.482264466001582,-1.0
0.9520265279766079,-1.3056666278828506,-1.8815462079216423,-0.9999912557941936,-0.9001223500727412,-0.800081086557652,-2.498255135110403,-1.0
0.9416087674293406,-1.33638453169186,-1.913986577333178,-0.9999910350732938,-0.9129923272087214,-0.8095704930982968,-2.51424580421922,-1.0
0.9302001628475128,-1.3667483768182784,-1.9464269393676914,-0.9999908009931784,-0.9260123944368819,-0.8188528956616675,-2.5302364733280323,-1.0
0.917812719562766,-1.3967262119363517,-1.9788672935762464,-0.9999905525948474,-0.9391792225774616,-0.8279259207740943,-2.54622714243684,-1.0
0.9044594729285235,-1.4262864919412177,-2.0113076394772924,-0.9999902888266766,-0.952489444924514,-0.8367872484988944,-2.5622178115456427,-1.0
0.8901544746020674,-1.4553981111450975,-2.0437479765534876,-0.999990008533686,-0.9659396581067607,-0.8454346130295712,-2.5782084806544407,-1.0
0.8749127777570871,-1.4840304360111896,-2.0761883042481477,-0.9999897104453169,-0.9795264229578193,-0.8538658032691713,-2.594199149763233,-1.0
0.8587504212422477,-1.5121533373908358,-2.108628621961268,-0.9999893931614793,-0.9932462653955852,-0.8620786633956539,-2.61018981887202,-1.0
0.8416844127024438,-1.5397372222300463,-2.1410689290450655,-0.9999890551365815,-1.0070956773105406,-0.8700710934131255,-2.6261804879808017,-1.0
0.8237327106804879,-1.5667530647120376,-2.17350922479896,-0.9999886946612069,-1.021071117462764,-0.8778410496888011,-2.642171157089577,-1.0
0.8049142057180554,-1.5931724368030256,-2.2059495084639154,-0.9999883098410272,-1.035169012387412,-0.8853865454755522,-2.658161826198346,-1.0
0.7852487004757619,-1.618967538169155,-2.23838977921605,-0.9999878985724732,-1.0493857573084384,-0.8927056514199113,-2.6741524953071085,-1.0
0.7647568888932765,-1.6441112254331016,-2.27083003615939,-0.9999874585145755,-1.063717717060324,-0.8997964960553991,-2.690143164415864,-1.0
0.7434603344113829,-1.6685770407395923,-2.303270278317638,-0.9999869870562731,-1.078161227017571,-0.9066572662810511,-2.7061338335246123,-1.0
0.7213814472788851,-1.6923392395998096,-2.3357105046247937,-0.9999864812783372,-1.0927125940317357,-0.9132862078250211,-2.722124502633353,-1.0
0.6985434609682124,-1.7153728179854204,-2.3681507139144338,-0.9999859379088737,-1.1073680973757503,-0.9196816256931406,-2.738115171742086,-1.0
0.6749704077245172,-1.7376535386437546,-2.400590904907427,-0.999985353271133,-1.1221239896952995,-0.925841884602323,-2.754105840850811,-1.0
0.6506870932739571,-1.7591579566064963,-2.433031076197801,-0.9999847232220762,-1.1369764979670027,-0.9317654093986983,-2.7700965099595267,-1.0
0.6257190707177434,-1.7798634438650993,-2.465471226236441,-0.9999840430797707,-1.1519218244631628,-0.9374506854603744,-2.7860871790682333,-1.0
0.600092613639377,-1.7997482131870284,-2.4979113533122086,-0.9999833075372405,-1.1669561477228287,-0.9428962590847192,-2.8020778481769306,-1.0
0.5738346884533221,-1.8187913410478467,-2.530351455529999,-0.9999825105597994,-1.1820756235289287,-0.9481007378600672,-2.8180685172856172,-1.0
0.5469729260241469,-1.836972789655113,-2.562791530785142,-0.9999816452621493,-1.1972763858912212,-0.9530627910217536,-2.834059186394293,-1.0
0.5195355925859245,-1.8542734280410247,-2.5952315767334078,-0.9999807037605563,-1.2125545480348132,-0.9577811497923852,-2.850049855502958,-1.0
0.4915515599924013,-1.870675052201753,-2.62767159075572,-0.9999796769941548,-1.2279062033939938,-0.9622546077062621,-2.866040524611611,-1.0
0.4630502753291302,-1.8861604042624367,-2.660111569916447,-0.9999785545077888,-1.243327426611127,-0.9664820209178664,-2.8820311937202514,-1.0
0.4340617299194115,-1.9007131906478731,-2.692551510913864,-0.9999773241866311,-1.2588142745403497,-0.9704623084943381,-2.8980218628288776,-1.0
0.40461642775649326,-1.9143180992400262,-2.7249914100210195,-0.9999759719299433,-1.27436278725582,-0.9741944526918666,-2.9140125319374905,-1.0
0.37474535339505,-1.9269608155046005,-2.7574312630147695,-0.9999744812474904,-1.2899689890642536,-0.9776774992159226,-2.930003201046088,-1.0
0.3444799393354802,-1.9386280375700802,-2.789871065090102,-0.9999728327569256,-1.3056288895214925,-0.9809105574652683,-2.945993870154669,-1.0
0.3138520329350363,-1.9493074902438263,-2.8223108107560937,-0.9999710035533703,-1.3213384844528464,-0.9838928007596806,-2.9619845392632334,-1.0
0.282893862880221,-1.9589879379510653,-2.8547504937087127,-0.9999689664126626,-1.3370937569769448,-0.9866234665513287,-2.9779752083717796,-1.0
0.25163800525524516,-1.9676591965838788,-2.887190106674228,-0.9999666887761683,-1.3528906785328367,-0.9891018566197566,-2.9939658774803064,-1.0
0.22011734924163265,-1.9753121442486588,-2.9196296412149967,-0.999964131445946,-1.3687252099100786,-0.9913273372504137,-3.0099565465888127,-1.0
0.18836506248427112,-1.9819387309019132,-2.9520690874866142,-0.9999612468918408,-1.384593302281544,-0.9932993393966936,-3.025947215697297,-1.0
0.1564145561593217,-1.9875319868658279,-2.98450843393163,-0.9999579770328024,-1.4004908982386925,-0.9950173588254375,-3.0419378848057574,-1.0
0.12429944977939404,-1.9920860302166599,-3.0169476668895836,-0.9999542502972154,-1.416413932829034,-0.9964809562458641,-3.0579285539141923,-1.0
0.09205353577122952,-1.9955960730408702,-3.0493867700954342,-0.999949977681571,-1.43235833459552,-0.9976897574218945,-3.0739192230226005,-1.0
0.059710743860763756,-1.9980584265560277,-3.081825724027232,-0.999945047397652,-1.4483200266175993,-0.9986434532678433,-3.0899098921309784,-1.0
0.027305105299778365,-1.9994705050959933,-3.1142645050473803,-0.999939317499708,-1.464294927553671,-0.9993417999274503,-3.1059005612393253,-1.0
-0.005129283032719648,-1.9998308289629603,-3.14670308425702,-0.9999326055713202,-1.4802789526846671,-0.9997846188362338,-3.1218912303476376,-1.0
-0.03755829462292739,-1.99913902615282,-3.179141425945127,-0.9999246740518132,-1.4962680149584986,-0.9999717967671484,-3.137881899455913,-1.0
-0.06994780937961159,-1.9973958329655557,-3.2115794854545103,-0.9999152089614324,-1.5122580260351,-0.999903285859537,-3.153872568564148,-1.0
-0.1022637497315555,-1.9946030935196721,-3.2440172061917845,-0.9999037884012952,-1.5282448973317992,-0.9995791036313689,-3.1698632376723395,-1.0
-0.13447211674655304,-1.9907637582003743,-3.276454515351883,-0.9998898348033014,-1.544224541068755,-0.9989993329747602,-3.1858539067804825,-1.0
-0.16653902626356643,-1.9858818810876218,-3.3088913176623658,-0.9998725405988271,-1.5601928713141833,-0.9981641221347782,-3.2018445758885736,-1.0
-0.19843074504641933,-1.9799626164364388,-3.3413274859876108,-0.9998507489583444,-1.5761458050291164,-0.9970736846715366,-3.2178352449966074,-1.0
