0.0,0.0,0.0,-0.9999878921511502,-0.5,0.0,-1.5707963267948966,-1.0
-0.23011372699598806,-1.9730122143258562,-3.3737628467852065,-0.9998227556849422,-1.592079263111418,-0.9957282994055884,-3.233825914104578,-1.0
-0.2615546495086144,-1.965038015670105,-3.4061971567916514,-0.999785966598224,-1.6079891714387942,-0.9941283103466327,-3.2498165832124792,-1.0
-0.29272045016288895,-1.9560484469285133,-3.4386300640730023,-0.9997362762336053,-1.6238714619105306,-0.9922741266055533,-3.2658072523203034,-1.0
-0.3235783641026611,-1.9460530151305755,-3.4710610396590673,-0.9996668755880194,-1.6397220734876894,-0.9901662222898098,-3.2817979214280415,-1.0
-0.3540959628747308,-1.9350623044207926,-3.5034892500855235,-0.999565801286765,-1.6555369532315012,-0.9878051363822109,-3.297788590535684,-1.0
-0.38424119637222987,-1.9230879766710893,-3.535913301162558,-0.9994104473987254,-1.6713120573396854,-0.9851914726030984,-3.3137792596432196,-1.0
-0.4139824418010273,-1.9101427821189398,-3.5683306702751922,-0.9991538512775696,-1.6870433521804342,-0.9823258992559781,-3.329769928750634,-1.0
-0.4432885702033798,-1.8962405959471005,-3.6007362728848973,-0.9986850303356194,-1.7027268153237967,-0.979209149056638,-3.3457605978579115,-1.0
-0.4721290645779592,-1.881396532091948,-3.6331180993691916,-0.9976880285791889,-1.718358436570198,-0.975842018945795,-3.3617512669650336,-1.0
-0.5004743365084634,-1.865627355302421,-3.6654394193074085,-0.9949547392479235,-1.7339342189758322,-0.9722253698853205,-3.377741936071977,-1.0
-0.5282973155781681,-1.8489538020714678,-3.6975150626122426,-0.9825418102415912,-1.7494501798746642,-0.9683601266380962,-3.3937326051787156,-1.0
-0.5556087536491495,-1.831453031905816,-3.7254105552760075,-0.7372441329364435,-1.7649023518967824,-0.9642472775315561,-3.409723274285215,-1.0
-0.5826199339324173,-1.8134868915559335,-3.7316607168275584,0.35191521492889805,-1.780286783982839,-0.9598878742049745,-3.4257139433914348,-1.0
-0.6095986915414501,-1.795471869063973,-3.729026847923851,-0.1895344756605658,-1.7955995423943207,-0.9552830313405666,-3.4417046124973245,-1.0
-0.636588631161887,-1.7774735672963244,-3.7304205958426935,0.1036084767659832,-1.8108367117193909,-0.9504339263784688,-3.45769528160282,-1.0
-0.6635728601368823,-1.7594666947692792,-3.7296617918828665,-0.05682742900896402,-1.8259943958740437,-0.945341799215672,-3.473685950707839,-1.0
-0.6905601779305431,-1.7414644490836224,-3.7300776228733965,0.03119101909226133,-1.8410687190983182,-0.9400079518889851,-3.4896766198122733,-1.0
-0.7175458070433685,-1.7234596714412134,-3.7298494223008287,-0.017122218212230807,-1.8560558269473153,-0.93443374824211,-3.5056672889159817,-1.0
-0.7445323628546253,-1.705456282639402,-3.7299746887581455,0.009399411817064551,-1.8709518872767645,-0.9286206135769125,-3.52165795801877,-1.0
-0.7715184100701238,-1.6874521314576718,-3.7299059227992055,-0.0051599194740224045,-1.8857530912228884,-0.9225700342889789,-3.5376486271203667,-1.0
-0.7985047364966622,-1.669448398775444,-3.729943672673567,0.002832600760090139,-1.9004556541763142,-0.9162835574875525,-3.5536392962203815,-1.0
-0.8254909096507392,-1.6514444363509901,-3.729922949418898,-0.0015549907234607165,-1.9150558167497864,-0.9097627905999456,-3.56962996531823,-1.0
-0.8524771669464142,-1.6334406000457904,-3.729934325703119,0.0008536310614076346,-1.9295498457394282,-0.9030094009605301,-3.5856206344129946,-1.0
-0.8794633780516804,-1.6154366945057725,-3.729928080553191,-0.0004686111237814572,-1.943934035079311,-0.8960251153844133,-3.601611303503152,-1.0
-0.9064496145137769,-1.5974328269730291,-3.7299315089041425,0.0002572497498487952,-1.9582047067890898,-0.8888117197259104,-3.617601972585982,-1.0
-0.933435837055938,-1.5794289385757252,-3.72992962686932,-0.0001412203609614534,-1.972358211914462,-0.8813710584219346,-3.6335926416561413,-1.0
-0.960422067239619,-1.5614250616322738,-3.729930660035117,7.752462345155323e-5,-1.9863909314602322,-0.8737050340204439,-3.6495833107016846,-1.0
-0.987408293228395,-1.543421178401091,-3.729930092866261,-4.2558078207120564e-5,-2.0002992773157886,-0.8658156066941497,-3.6655739796903646,-0.9999999999503146
-1.014394521520015,-1.5254172986216343,-3.7299304042204566,2.3362770763911795e-5,-2.0140796931730245,-0.8577047937400291,-3.6815646485035436,-0.9999999830494684
-1.0413807485474609,-1.507413416947311,-3.7299302332988113,-1.2825274941127245e-5,-2.027728655439066,-0.8493746690688394,-3.6975553163189154,-0.9999998751516526
-1.0683669762688905,-1.4894095363131976,-3.7299303271283115,7.040589427896292e-6,-2.041242674266434,-0.84082736287466,-3.7135459532562063,-0.9999961210370901
-1.0953532036093494,-1.4714056551080485,-3.729930275619475,-3.865016519227503e-6,-2.0546182944662017,-0.8320650607615929,-3.7295365912716547,-1.0
-1.1223394311589467,-1.4534017742163763,-3.7299303038958724,2.1217474513075956e-6,-2.067918765745828,-0.8231881872149375,-3.7306834259218062,0.8565620270361217
-1.1493256585937348,-1.435397893152617,-3.729930288373203,-1.164758851388035e-6,-2.0812159973577877,-0.8143064576122907,-3.7302667079969356,-0.8044418904493613
-1.176311886091549,-1.4173940121833273,-3.7299302968945596,6.394084140123191e-7,-2.094513499229059,-0.8054251326531107,-3.730622565834817,0.7599337039545692
-1.2032981135547642,-1.3993901311621775,-3.7299302922166584,-3.5101096676850646e-7,-2.10781088695158,-0.7965436367763035,-3.7302924142960907,-0.7186406799069303
-1.230284341036973,-1.3813862501694965,-3.7299302947846487,1.92691704458761e-7,-2.121108400829607,-0.7876623297648134,-3.7305941587663973,0.6809006114624013
-1.257270568508755,-1.3633823691611873,-3.7299302933749194,-1.0578042635082963e-7,-2.134405807370792,-0.7787808620293545,-3.7303165871750714,-0.6461839160934664
-1.284256795986261,-1.3453784881614574,-3.729930294148807,5.8069440852501356e-8,-2.1477032946117127,-0.7698995151064423,-3.7305759873775104,0.6137399697814343
-1.3112430234606247,-1.3273746071570178,-3.7299302937239722,-3.187792193310952e-8,-2.1610007118310532,-0.7610180633336147,-3.7303323565499427,-0.5832683455681944
-1.3382292509367135,-1.3093707261551637,-3.7299302939571906,1.7499778497098702e-8,-2.1742981918598403,-0.7521367055892678,-3.7305618445191064,0.5545656102549635
-1.365215478411855,-1.2913668451518903,-3.7299302938291623,-9.606721259858957e-9,-2.1875956155387586,-0.7432552634654691,-3.7303450471087816,-0.527450120463419
-1.3922017058875167,-1.273362964149396,-3.729930293899445,5.273722683880771e-9,-2.200893089943806,-0.7343738972791083,-3.7305504226579953,0.5017631964369889
-1.419187933362893,-1.255359083146474,-3.7299302938608627,-2.8950768020569324e-9,-2.214190517926161,-0.7254924615766073,-3.730355502159446,-0.47738391634929733
-1.4461741608384258,-1.2373552021437868,-3.7299302938820427,1.5892841658567705e-9,-2.2274879887239947,-0.7166110899675286,-3.7305407821933705,0.4542103975285241
-1.4731603883138726,-1.2193513211409708,-3.7299302938704155,-8.724527901929472e-10,-2.2407854197601047,-0.7077296588153987,-3.7303644572158103,-0.43215691394737615
-1.5001466157893668,-1.2013474401382254,-3.7299302938767984,4.789363452889563e-10,-2.2540828880526598,-0.6988482834339056,-3.7305323935308965,0.41115262505603545
-1.527132843264835,-1.1833435591354413,-3.7299302938732946,-2.6292474825495364e-10,-2.2673803212356085,-0.6899668554752085,-3.7303723646025952,-0.39113733628849845
-1.5541190707403174,-1.1653396781326784,-3.7299302938752184,1.4433889647118102e-10,-2.28067778769603,-0.6810854773305799,-3.7305249008040056,0.37205918491209766
-1.581105298215792,-1.1473357971299039,-3.7299302938741623,-7.923795059164696e-11,-2.2939752224908725,-0.6722040517662994,-3.7303794963185797,-0.35387301823091727
-1.608091525691271,-1.1293319161271358,-3.729930293874742,4.349479621965642e-11,-2.3072726875270826,-0.6633226714716003,-3.730518091647353,0.33653849280059156
-1.6350777531667473,-1.1113280351243642,-3.7299302938744234,-2.3878500906184577e-11,-2.320570123625771,-0.6544412478431241,-3.7303860135626743,-0.3200190982588032
-1.662063980642225,-1.0933241541215943,-3.7299302938745984,1.3110275187127609e-11,-2.3338675874736916,-0.6455598657543692,-3.730511843545503,0.3042811721933754
-1.6890502081177023,-1.0753202731188236,-3.7299302938745025,-7.191546007882512e-12,-2.347165024696303,-0.6366784437951719,-3.730392009971286,-0.2892932345907105
-1.7160364355931796,-1.0573163921160533,-3.729930293874555,3.95968179972143e-12,-2.3604624874925,-0.6277970601196722,-3.730506085230507,0.27502550638194095
-1.743022663068657,-1.0393125111132828,-3.729930293874526,-2.1736031103242877e-12,-2.3737599257298054,-0.6189156396689692,-3.73039754090372,-0.26144954816117866
-1.7700088905441345,-1.0213086301105125,-3.729930293874542,1.1958012567374733e-12,-2.387057387559936,-0.6100342545375904,-3.730500772830241,0.24853802746749287
-1.7969951180196118,-1.003304749107742,-3.7299302938745336,-6.503294199602159e-13,-2.400354826737966,-0.601152835487075,-3.7304026423245276,-0.2362645564794338
-1.823981345495089,-0.9853008681049717,-3.729930293874538,3.5466890929240146e-13,-2.4136522876645943,-0.5922714489957318,-3.7304958756196593,0.22460359402335311
-1.8509675729705664,-0.9672969871022014,-3.7299302938745353,-1.866370506937621e-13,-2.4269497277243604,-0.5833900312591206,-3.730407341627535,-0.2135303872168147
-1.8779538004460439,-0.949293106099431,-3.7299302938745367,1.1102353748624892e-13,-2.4402471878015595,-0.5745086434906009,-3.730491368159994,0.20302094164874904
-1.9049400279215212,-0.9312892250966606,-3.7299302938745362,-5.891926595429273e-14,-2.45354462868885,-0.5656272269883525,-3.7304116632184945,-0.19305201017336607
-1.9319262553969985,-0.9132853440938901,-3.7299302938745367,2.5241801457318623e-14,-2.4668420879689945,-0.5567458380225087,-3.730487226468811,0.18360109219648524
-1.9589124828724758,-0.8952814630911197,-3.7299302938745362,-2.000110375090066e-14,-2.4801395296300135,-0.5478644226753354,-3.7304156310244903,-0.1746464393863182
-1.985898710347953,-0.8772775820883493,-3.7299302938745367,5.0318026745538595e-15,-2.49343698816629,-0.5389830325928929,-3.7304834264718094,0.16616706337835396
-2.0128849378234306,-0.8592737010855789,-3.7299302938745362,-5.842104774187457e-15,-2.5067344305463513,-0.5301016183198649,-3.7304192693525495,-0.15814274376245302
-2.039871165298908,-0.8412698200828085,-3.7299302938745362,8.33534615966624e-15,-2.520031888393143,-0.5212202272030639,-3.7304799436212943,0.1505540345048295
-2.0668573927743856,-0.8232659390800381,-3.7299302938745362,-2.940167638592572e-15,-2.5333293314367866,-0.5123388139218444,-3.7304226029503824,-0.1433822681335235
-2.0938436202498627,-0.8052620580772677,-3.7299302938745362,2.230492188992273e-15,-2.546626788649156,-0.5034574218537234,-3.7304767530393774,0.13660955722724374
-2.1208298477253402,-0.7872581770744973,-3.7299302938745362,6.836221555670753e-15,-2.559924232300803,-0.49457600948160746,-3.730425656742464,-0.1302187930789292
-2.1478160752008173,-0.7692542960717269,-3.7299302938745362,-2.7244519283556935e-16,-2.5732216889337045,-0.48569461654487656,-3.7304738298432274,0.12419364167135902
-2.174802302676295,-0.7512504150689565,-3.7299302938745362,-4.931616979535934e-15,-2.5865191331384083,-0.4768132049999622,-3.730428455484179,-0.11851853712220359
-2.2017885301517723,-0.7332465340661861,-3.7299302938745362,-5.450999846511382e-15,-2.5998165892459335,-0.46793181127591765,-3.730471149484415,0.11317867293365819
-2.2287747576272494,-0.7152426530634157,-3.7299302938745362,2.278782054052118e-15,-2.613114033950029,-0.45905040047811607,-3.730431023446332,-0.10815999132490353
-2.255760985102727,-0.6972387720606453,-3.7299302938745362,7.007773257517966e-15,-2.626411489584809,-0.45016900604577703,-3.7304686880304168,0.10344917100774696
-2.2827472125782045,-0.6792348910578749,-3.7299302938745362,-2.2981510647732477e-15,-2.6397089347363933,-0.4412875959175591,-3.7304333841728923,-0.0990336137053154
-2.3097334400536815,-0.6612310100551045,-3.7299302938745362,2.573229439870826e-15,-2.6530063899491867,-0.43240620085307524,-3.7304664223658395,0.09490142973568268
-2.336719667529159,-0.6432271290523341,-3.7299302938745362,-1.4520450011886498e-15,-2.666303835498418,-0.42352479131994597,-3.7304355603203634,-0.09104142293114176
-2.363705895004636,-0.6252232480495638,-3.7299302938745362,-6.690565960803614e-15,-2.6796012903378736,-0.4146433956962599,-3.730464330314366,0.08744307515793236
-2.3906921224801136,-0.6072193670467932,-3.7299302938745362,9.935901478982764e-16,-2.6928987362371206,-0.40576198668699204,-3.7304375735717707,-0.08409653065993979
-2.417678349955591,-0.5892154860440229,-3.7299302938745362,-3.2315266431221818e-15,-2.706196190749683,-0.3968805905737183,-3.730462390692021,0.08099258043376854
-2.4446645774310682,-0.5712116050412525,-3.7299302938745362,-6.789300041097461e-15,-2.7194936369535387,-0.38799918202038913,-3.7304394446127778,-0.07812264680979461
-2.4716508049065458,-0.5532077240384821,-3.7299302938745362,-4.8176950238654156e-15,-2.7327910911834823,-0.3791177854838648,-3.7304605833050073,0.07547876839579776
-2.498637032382023,-0.5352038430357117,-3.7299302938745362,-3.6006484230240085e-15,-2.7460885376486823,-0.3702363773217404,-3.730441193156713,-0.0730535855149888
-2.5256232598575004,-0.5171999620329413,-3.7299302938745362,1.8043189395251956e-15,-2.7593859916382226,-0.3613549804252075,-3.730458888904793,0.0708403262528475
-2.552609487332978,-0.4991960810301709,-3.7299302938745362,3.3188709098164542e-15,-2.7726834383234875,-0.35247357259251133,-3.7304428380066446,-0.06883279320969947
-2.579595714808455,-0.4811922000274005,-3.7299302938745362,3.778871225334108e-15,-2.7859808921129665,-0.34359217539639575,-3.7304572891113277,0.06702535104084387
-2.6065819422839325,-0.4631883190246301,-3.7299302938745362,2.3079993549482615e-15,-2.799278338978788,-0.3347107678339945,-3.7304443971446855,-0.06541291485275853
-2.63356816975941,-0.4451844380218597,-3.7299302938745362,-3.6606624756536834e-15,-2.8125757926069075,-0.32582937039625565,-3.7304557663131415,0.06399093951297978
-2.660554397234887,-0.4271805570190893,-3.7299302938745362,1.3472019505269947e-15,-2.8258732396152957,-0.31694796304728456,-3.7304458878408027,-0.06275540992131999
-2.6875406247103646,-0.4091766760163189,-3.7299302938745362,1.8549340320531036e-15,-2.839170693119377,-0.3080665654238136,-3.730454303551096,0.061702832281133047
-2.7145268521858417,-0.3911727950135485,-3.7299302938745362,-2.30714136095398e-15,-2.8524681402335843,-0.2991851582332609,-3.7304473267752374,-0.060830226403161256
-2.741513079661319,-0.37316891401077806,-3.7299302938745362,1.1045539381810682e-15,-2.86576559364986,-0.2903037604783128,-3.7304528843908846,0.060135119067102186
-2.7684993071367967,-0.35516503300800767,-3.7299302938745362,-2.132615079236564e-15,-2.87906304083408,-0.2814223533925763,-3.7304487301701603,-0.059615538461956746
-2.795485534612274,-0.3371611520052373,-3.7299302938745362,-7.882012884342828e-17,-2.8923604941979937,-0.272540955559224,-3.730451492788017,0.05927000972074464
-2.8224717620877513,-0.3191572710024669,-3.7299302938745362,2.4392089183701746e-15,-2.9056579429478333,-0.26365955081756637,-3.730449769212189,-0.05905443702231338
